Source,Target,Value
Adam Sandler,Maya Rudolph,3
Fred Tatasciore,Grey Griffin,2
Kazuhiko Inoue,Yuichi Nakamura,2
Kazuhiko Inoue,Satoshi Hino,3
Miyuki Sawashiro,Tetsuya Kakihara,2
Katsuyuki Konishi,Tetsuya Kakihara,4
Kazuhiko Inoue,Tetsuya Kakihara,1
Daisuke Ono,Tetsuya Kakihara,4
Katsuyuki Konishi,Miyuki Sawashiro,1
Kazuhiko Inoue,Miyuki Sawashiro,1
Daisuke Ono,Miyuki Sawashiro,4
Katsuyuki Konishi,Kazuhiko Inoue,2
Daisuke Ono,Katsuyuki Konishi,3
Daisuke Ono,Kazuhiko Inoue,1
Saori Hayami,Satoshi Hino,2
Junichi Suwabe,Yoshitsugu Matsuoka,5
Tetsuya Kakihara,Yoshitsugu Matsuoka,1
Satoshi Hino,Yoshitsugu Matsuoka,2
Yoshitsugu Matsuoka,Yuichi Nakamura,4
Mamoru Miyano,Yoshitsugu Matsuoka,1
Daisuke Ono,Yoshitsugu Matsuoka,1
Jun Fukuyama,Yoshitsugu Matsuoka,2
Junichi Suwabe,Tetsuya Kakihara,1
Junichi Suwabe,Satoshi Hino,2
Junichi Suwabe,Yuichi Nakamura,5
Junichi Suwabe,Mamoru Miyano,6
Daisuke Ono,Junichi Suwabe,8
Jun Fukuyama,Junichi Suwabe,3
Satoshi Hino,Tetsuya Kakihara,1
Tetsuya Kakihara,Yuichi Nakamura,3
Mamoru Miyano,Tetsuya Kakihara,2
Jun Fukuyama,Tetsuya Kakihara,3
Satoshi Hino,Yuichi Nakamura,3
Mamoru Miyano,Satoshi Hino,1
Daisuke Ono,Satoshi Hino,4
Jun Fukuyama,Satoshi Hino,2
Mamoru Miyano,Yuichi Nakamura,4
Daisuke Ono,Yuichi Nakamura,6
Jun Fukuyama,Yuichi Nakamura,4
Daisuke Ono,Mamoru Miyano,8
Jun Fukuyama,Mamoru Miyano,6
Daisuke Ono,Jun Fukuyama,5
Grey Griffin,Kari Wahlgren,2
Daisuke Ono,Yoshimasa Hosoya,5
Junichi Suwabe,Yoshimasa Hosoya,2
Hiroshi Kamiya,Yoshimasa Hosoya,4
Daisuke Ono,Hiroshi Kamiya,6
Hiroshi Kamiya,Junichi Suwabe,2
James Franco,Seth Rogen,3
Naseeruddin Shah,Rajesh Sharma,1
Rie Kugimiya,Sayaka Ohara,3
Alfred Molina,Rosario Dawson,1
Katsuyuki Konishi,Yoko Hikasa,3
Takehito Koyasu,Yoko Hikasa,3
Yoko Hikasa,Yuichi Nakamura,1
Katsuyuki Konishi,Takehito Koyasu,2
Katsuyuki Konishi,Yuichi Nakamura,3
Takehito Koyasu,Yuichi Nakamura,2
Ai Kayano,Takehito Koyasu,3
Ai Kayano,Yoshitsugu Matsuoka,5
Takehito Koyasu,Yoshitsugu Matsuoka,2
Alfred Molina,John C. Reilly,1
Justin Long,Mark Hamill,1
Kevin Michael Richardson,Mark Hamill,3
Justin Long,Kevin Michael Richardson,1
Alfred Molina,Fred Tatasciore,1
Paul Giamatti,Rosario Dawson,1
Andy Samberg,Will Forte,4
Jane Lynch,John C. Reilly,2
John C. Reilly,Molly Shannon,3
Jane Lynch,Molly Shannon,1
James Cromwell,Morgan Freeman,1
Liev Schreiber,Morgan Freeman,1
James Cromwell,Liev Schreiber,1
Jun Fukuyama,Yuki Kaji,6
Mamoru Miyano,Yuki Kaji,9
Kay Kay Menon,Rajesh Sharma,1
Guy Pearce,Keith David,1
Miyuki Sawashiro,Takahiro Sakurai,2
Junichi Suwabe,Miyuki Sawashiro,3
Miyuki Sawashiro,Yoshitsugu Matsuoka,3
Junichi Suwabe,Takahiro Sakurai,9
Takahiro Sakurai,Yoshitsugu Matsuoka,4
Sayaka Ohara,Yoshitsugu Matsuoka,1
Yoshimasa Hosoya,Yuki Kaji,5
Hiroshi Kamiya,Yuki Kaji,5
Daisuke Ono,Yuki Kaji,12
Takehito Koyasu,Yuki Kaji,3
Takehito Koyasu,Yoshimasa Hosoya,1
Hiroshi Kamiya,Takehito Koyasu,1
Daisuke Ono,Takehito Koyasu,3
John Travolta,Steve Buscemi,1
John Travolta,Sam Shepard,1
Daisuke Ono,Tomokazu Sugita,7
Takehito Koyasu,Tomokazu Sugita,2
Tomokazu Sugita,Yuki Kaji,7
Takahiro Sakurai,Tomokazu Sugita,9
Tomokazu Sugita,Yuichi Nakamura,4
Junichi Suwabe,Tomokazu Sugita,6
Daisuke Ono,Takahiro Sakurai,9
Takahiro Sakurai,Takehito Koyasu,5
Junichi Suwabe,Takehito Koyasu,1
Takahiro Sakurai,Yuki Kaji,13
Yuichi Nakamura,Yuki Kaji,5
Junichi Suwabe,Yuki Kaji,5
Takahiro Sakurai,Yuichi Nakamura,6
Chris Parnell,Fred Tatasciore,1
Fred Tatasciore,Kevin Michael Richardson,2
Chris Parnell,Kevin Michael Richardson,1
Laura Linney,Laurence Fishburne,2
Elizabeth Banks,Seth Rogen,1
Justin Long,Seth Rogen,1
Elizabeth Banks,Justin Long,2
Fred Armisen,Maya Rudolph,4
Dermot Mulroney,Sam Shepard,1
Mamoru Miyano,Miyuki Sawashiro,3
Kana Hanazawa,Miyuki Sawashiro,3
Hiroshi Kamiya,Miyuki Sawashiro,2
Jun Fukuyama,Miyuki Sawashiro,2
Miyuki Sawashiro,Yuichi Nakamura,4
Miyuki Sawashiro,Yuki Kaji,2
Kari Wahlgren,Miyuki Sawashiro,1
Kana Hanazawa,Mamoru Miyano,6
Hiroshi Kamiya,Mamoru Miyano,2
Kari Wahlgren,Mamoru Miyano,1
Hiroshi Kamiya,Kana Hanazawa,3
Daisuke Ono,Kana Hanazawa,6
Jun Fukuyama,Kana Hanazawa,2
Kana Hanazawa,Yuichi Nakamura,3
Kana Hanazawa,Yuki Kaji,7
Kana Hanazawa,Kari Wahlgren,1
Hiroshi Kamiya,Jun Fukuyama,2
Hiroshi Kamiya,Yuichi Nakamura,2
Hiroshi Kamiya,Kari Wahlgren,1
Daisuke Ono,Kari Wahlgren,1
Jun Fukuyama,Kari Wahlgren,1
Kari Wahlgren,Yuichi Nakamura,1
Kari Wahlgren,Yuki Kaji,1
Daisuke Ono,Saori Hayami,3
Daisuke Ono,Kenjiro Tsuda,2
Kenjiro Tsuda,Saori Hayami,1
Saori Hayami,Yuki Kaji,3
Kenjiro Tsuda,Yuki Kaji,4
Kaito Ishikawa,Yoko Hikasa,2
Jun Fukuyama,Kaito Ishikawa,2
Jun Fukuyama,Yoko Hikasa,3
Kenjiro Tsuda,Yoshimasa Hosoya,1
Chris Parnell,Jane Lynch,1
Boman Irani,Kareena Kapoor,3
Boman Irani,Paresh Rawal,3
Kaito Ishikawa,Yuki Kaji,3
Kenjiro Tsuda,Nobuhiko Okamoto,1
Adam Scott,Elizabeth Banks,2
Bobby Cannavale,Joseph Gordon-Levitt,1
Bobby Cannavale,Samuel L. Jackson,1
Bobby Cannavale,Dermot Mulroney,1
Joseph Gordon-Levitt,Samuel L. Jackson,1
Dermot Mulroney,Joseph Gordon-Levitt,1
Dermot Mulroney,Samuel L. Jackson,1
Akshay Kumar,Paresh Rawal,7
Yoshitsugu Matsuoka,Yuki Kaji,1
Nobuhiko Okamoto,Yoshitsugu Matsuoka,3
Nobuhiko Okamoto,Takahiro Sakurai,4
Nobuhiko Okamoto,Yuki Kaji,4
Nobuhiko Okamoto,Takehito Koyasu,1
Dennis Quaid,Gerard Butler,2
Liev Schreiber,Terrence Howard,2
Elizabeth Banks,Maya Rudolph,1
Kevin Michael Richardson,Tony Hale,1
James Cromwell,Kathy Bates,1
Joseph Gordon-Levitt,Nicolas Cage,1
Fred Armisen,Jane Lynch,1
Fred Armisen,Jon Hamm,2
Jane Lynch,Maya Rudolph,1
Jon Hamm,Maya Rudolph,1
Jane Lynch,Jon Hamm,1
Mark Hamill,Tara Strong,2
Adam Sandler,Steve Buscemi,5
Maya Rudolph,Steve Buscemi,1
Ai Kayano,Takahiro Sakurai,6
Jun Fukuyama,Takahiro Sakurai,5
Ai Kayano,Nobuhiko Okamoto,2
Ai Kayano,Junichi Suwabe,3
Ai Kayano,Yuichi Nakamura,2
Ai Kayano,Jun Fukuyama,1
Junichi Suwabe,Nobuhiko Okamoto,1
Nobuhiko Okamoto,Yuichi Nakamura,4
Jun Fukuyama,Nobuhiko Okamoto,2
Saori Hayami,Yoshitsugu Matsuoka,3
Akshay Kumar,Anil Kapoor,3
Anil Kapoor,Paresh Rawal,1
Kana Hanazawa,Nobuhiko Okamoto,4
Eri Kitamura,Nobuhiko Okamoto,1
Daisuke Ono,Nobuhiko Okamoto,3
Nobuhiko Okamoto,Tetsuya Kakihara,1
Hiroshi Kamiya,Nobuhiko Okamoto,2
Katsuyuki Konishi,Nobuhiko Okamoto,1
Eri Kitamura,Jun Fukuyama,3
Jun Fukuyama,Katsuyuki Konishi,2
Eri Kitamura,Kana Hanazawa,2
Kana Hanazawa,Tetsuya Kakihara,1
Kana Hanazawa,Katsuyuki Konishi,1
Eri Kitamura,Yuki Kaji,2
Tetsuya Kakihara,Yuki Kaji,2
Katsuyuki Konishi,Yuki Kaji,1
Daisuke Ono,Eri Kitamura,2
Eri Kitamura,Tetsuya Kakihara,2
Eri Kitamura,Hiroshi Kamiya,3
Eri Kitamura,Katsuyuki Konishi,3
Hiroshi Kamiya,Tetsuya Kakihara,1
Hiroshi Kamiya,Katsuyuki Konishi,1
Nick Swardson,Rob Riggle,2
Kaito Ishikawa,Takahiro Sakurai,2
Ai Kayano,Kana Hanazawa,4
Kaito Ishikawa,Kana Hanazawa,1
Ai Kayano,Kaito Ishikawa,2
Eri Kitamura,Rie Kugimiya,2
Eri Kitamura,Sayaka Ohara,3
Patrick Warburton,Tara Strong,1
Naseeruddin Shah,Paresh Rawal,1
Akshay Kumar,Kareena Kapoor,3
Akshay Kumar,Om Puri,2
Om Puri,Paresh Rawal,3
Akshay Kumar,Anupam Kher,5
Akshay Kumar,Rajesh Sharma,1
Anupam Kher,Rajesh Sharma,2
Kaito Ishikawa,Yoshimasa Hosoya,2
Kenjiro Tsuda,Takehito Koyasu,2
Chris Parnell,Jon Hamm,1
Chris Parnell,Fred Armisen,2
Miyuki Sawashiro,Nobuhiko Okamoto,1
Mamoru Miyano,Nobuhiko Okamoto,1
Junichi Suwabe,Kana Hanazawa,6
Kana Hanazawa,Takahiro Sakurai,9
Kana Hanazawa,Rie Kugimiya,1
Kana Hanazawa,Kazuhiko Inoue,1
Junichi Suwabe,Rie Kugimiya,3
Junichi Suwabe,Kazuhiko Inoue,1
Rie Kugimiya,Takahiro Sakurai,1
Kazuhiko Inoue,Takahiro Sakurai,2
Kazuhiko Inoue,Rie Kugimiya,1
Maya Rudolph,Will Forte,2
Gerard Butler,Morgan Freeman,2
Anupam Kher,Kareena Kapoor,1
Amitabh Bachchan,Shah Rukh Khan,3
Amitabh Bachchan,Kareena Kapoor,3
Kareena Kapoor,Shah Rukh Khan,3
Anupam Kher,Shah Rukh Khan,4
Jun Fukuyama,Kazuhiko Inoue,1
Jun Fukuyama,Kenjiro Tsuda,2
Kaito Ishikawa,Katsuyuki Konishi,2
Katsuyuki Konishi,Kenjiro Tsuda,1
Katsuyuki Konishi,Takahiro Sakurai,3
Kazuhiko Inoue,Yoko Hikasa,1
Eri Kitamura,Kazuhiko Inoue,1
Kaito Ishikawa,Kazuhiko Inoue,1
Kazuhiko Inoue,Kenjiro Tsuda,1
Eri Kitamura,Yoko Hikasa,1
Kenjiro Tsuda,Yoko Hikasa,1
Takahiro Sakurai,Yoko Hikasa,2
Eri Kitamura,Kaito Ishikawa,1
Eri Kitamura,Kenjiro Tsuda,1
Eri Kitamura,Takahiro Sakurai,2
Kaito Ishikawa,Kenjiro Tsuda,2
Kenjiro Tsuda,Takahiro Sakurai,3
Kari Wahlgren,Tony Hale,2
Katsuyuki Konishi,Yoshitsugu Matsuoka,1
Ben Kingsley,Chloë Grace Moretz,1
Kana Hanazawa,Yoshimasa Hosoya,3
Takahiro Sakurai,Yoshimasa Hosoya,5
Ai Kayano,Yoshimasa Hosoya,3
Tomokazu Sugita,Yoshimasa Hosoya,3
Kana Hanazawa,Tomokazu Sugita,6
Ai Kayano,Tomokazu Sugita,4
Yoko Hikasa,Yoshitsugu Matsuoka,3
Yoshimasa Hosoya,Yoshitsugu Matsuoka,1
Nobuhiko Okamoto,Yoko Hikasa,1
Saori Hayami,Yoko Hikasa,1
Yoko Hikasa,Yoshimasa Hosoya,1
Nobuhiko Okamoto,Saori Hayami,2
Nobuhiko Okamoto,Yoshimasa Hosoya,4
Saori Hayami,Yoshimasa Hosoya,1
Rie Kugimiya,Yoshitsugu Matsuoka,2
Ai Kayano,Yoko Hikasa,3
Ai Kayano,Miyuki Sawashiro,2
Ai Kayano,Rie Kugimiya,2
Miyuki Sawashiro,Yoko Hikasa,2
Rie Kugimiya,Yoko Hikasa,2
Miyuki Sawashiro,Rie Kugimiya,3
Kenjiro Tsuda,Mamoru Miyano,2
Kana Hanazawa,Saori Hayami,3
Saori Hayami,Takahiro Sakurai,4
Saori Hayami,Yuichi Nakamura,2
Hiroshi Kamiya,Satoshi Hino,3
Ai Kayano,Hiroshi Kamiya,2
Ai Kayano,Daisuke Ono,3
Ai Kayano,Satoshi Hino,3
Satoshi Hino,Yoshimasa Hosoya,2
Satoshi Hino,Yuki Kaji,2
Eri Kitamura,Satoshi Hino,1
Ai Kayano,Yuki Kaji,1
Ai Kayano,Eri Kitamura,1
Eri Kitamura,Yoshimasa Hosoya,1
Mamoru Miyano,Takahiro Sakurai,9
Hiroshi Kamiya,Takahiro Sakurai,1
Boman Irani,Shah Rukh Khan,5
Om Puri,Shah Rukh Khan,3
Kareena Kapoor,Om Puri,4
Boman Irani,Om Puri,2
Anupam Kher,Boman Irani,2
Boman Irani,Kay Kay Menon,1
Amitabh Bachchan,Om Puri,2
Junichi Suwabe,Yoko Hikasa,1
Junichi Suwabe,Saori Hayami,3
Mamoru Miyano,Saori Hayami,2
Kari Wahlgren,Kevin Michael Richardson,3
Jason Schwartzman,Joan Cusack,1
Kaito Ishikawa,Satoshi Hino,1
Kaito Ishikawa,Nobuhiko Okamoto,1
Hiroshi Kamiya,Kaito Ishikawa,1
Kaito Ishikawa,Yuichi Nakamura,1
Nobuhiko Okamoto,Satoshi Hino,1
Yoshimasa Hosoya,Yuichi Nakamura,1
Gugu Mbatha-Raw,Mark Hamill,1
Andy Samberg,Mark Hamill,1
Andy Samberg,Gugu Mbatha-Raw,1
Grey Griffin,Tara Strong,1
Kari Wahlgren,Tara Strong,2
Eri Kitamura,Miyuki Sawashiro,1
Ai Kayano,Saori Hayami,1
Rie Kugimiya,Tomokazu Sugita,1
Miyuki Sawashiro,Tomokazu Sugita,2
Satoshi Hino,Takahiro Sakurai,1
Junichi Suwabe,Katsuyuki Konishi,1
Bryce Dallas Howard,Gugu Mbatha-Raw,1
Bryce Dallas Howard,Jon Hamm,1
Gugu Mbatha-Raw,Jon Hamm,1
Nobuhiko Okamoto,Tomokazu Sugita,1
Andy Samberg,Maya Rudolph,2
Rob Riggle,Tony Hale,2
Jon Lovitz,Tony Hale,1
Jon Lovitz,Rob Riggle,1
Jason Schwartzman,Maya Rudolph,3
Jun Fukuyama,Sayaka Ohara,1
Sayaka Ohara,Takahiro Sakurai,3
Joan Cusack,Samuel L. Jackson,1
Mamoru Miyano,Tomokazu Sugita,4
Joan Cusack,Patrick Warburton,3
Yoko Hikasa,Yuki Kaji,1
Jun Fukuyama,Tomokazu Sugita,2
Tomokazu Sugita,Yoko Hikasa,2
Kana Hanazawa,Kenjiro Tsuda,1
Ai Kayano,Kenjiro Tsuda,1
Kenjiro Tsuda,Sayaka Ohara,1
Sayaka Ohara,Takehito Koyasu,2
Kareena Kapoor,Paresh Rawal,2
Kay Kay Menon,Paresh Rawal,2
Molly Shannon,Paul Giamatti,1
Kay Kay Menon,Naseeruddin Shah,1
Dermot Mulroney,Rob Riggle,1
Grey Griffin,Justin Long,1
Rie Kugimiya,Yuki Kaji,1
Anupam Kher,Om Puri,1
Hiroshi Kamiya,Rie Kugimiya,1
Fred Tatasciore,Mark Hamill,1
Grey Griffin,Mark Hamill,1
Anupam Kher,Naseeruddin Shah,3
Naseeruddin Shah,Shah Rukh Khan,4
Boman Irani,Naseeruddin Shah,1
Amitabh Bachchan,Anupam Kher,2
Paresh Rawal,Shah Rukh Khan,2
Grey Griffin,Keith David,1
Rie Kugimiya,Tetsuya Kakihara,2
Adam Scott,Molly Shannon,2
Saori Hayami,Tomokazu Sugita,1
Kana Hanazawa,Yoshitsugu Matsuoka,1
Tomokazu Sugita,Yoshitsugu Matsuoka,1
Andy Samberg,Fred Armisen,3
Miyuki Sawashiro,Saori Hayami,1
Elizabeth Banks,Janeane Garofalo,2
Elizabeth Banks,Jason Schwartzman,2
Elizabeth Banks,Molly Shannon,2
Janeane Garofalo,Jason Schwartzman,2
Adam Scott,Janeane Garofalo,2
Janeane Garofalo,Molly Shannon,2
Adam Scott,Jason Schwartzman,1
Jason Schwartzman,Molly Shannon,2
Adam Sandler,Nick Swardson,5
Adam Scott,Andy Samberg,1
Andy Samberg,Janeane Garofalo,1
Andy Samberg,Chris Parnell,2
Adam Scott,Will Forte,1
Janeane Garofalo,Will Forte,1
Fred Armisen,Will Forte,1
Chris Parnell,Will Forte,1
Adam Scott,Maya Rudolph,1
Janeane Garofalo,Maya Rudolph,1
Chris Parnell,Maya Rudolph,1
Adam Scott,Fred Armisen,1
Adam Scott,Chris Parnell,1
Fred Armisen,Janeane Garofalo,1
Chris Parnell,Janeane Garofalo,1
Kathy Bates,Patrick Warburton,1
Mamoru Miyano,Yoshimasa Hosoya,1
Jun Fukuyama,Yoshimasa Hosoya,1
Keith David,Mark Hamill,1
Keith David,Kevin Michael Richardson,1
Jun Fukuyama,Saori Hayami,1
Adam Sandler,Will Forte,1
Adam Sandler,Jon Lovitz,2
Adam Sandler,Danny Trejo,1
Jon Lovitz,Will Forte,1
Danny Trejo,Will Forte,1
Nick Swardson,Will Forte,1
Steve Buscemi,Will Forte,1
Danny Trejo,Jon Lovitz,1
Jon Lovitz,Nick Swardson,1
Jon Lovitz,Steve Buscemi,1
Danny Trejo,Nick Swardson,1
Danny Trejo,Steve Buscemi,2
Nick Swardson,Steve Buscemi,1
Elizabeth Banks,Jon Hamm,1
Janeane Garofalo,Jon Hamm,1
Jason Schwartzman,Jon Hamm,1
Jon Hamm,Molly Shannon,1
Fred Tatasciore,John C. Reilly,1
Michael Peña,Nick Swardson,1
Joseph Gordon-Levitt,Seth Rogen,1
Bryce Dallas Howard,Joseph Gordon-Levitt,1
Bryce Dallas Howard,Seth Rogen,1
Gerard Butler,Willem Dafoe,1
Alfred Molina,Gerard Butler,1
Anupam Kher,Gerard Butler,1
Alfred Molina,Willem Dafoe,1
Anupam Kher,Willem Dafoe,1
Alfred Molina,Anupam Kher,1
Dermot Mulroney,Jason Schwartzman,1
Gugu Mbatha-Raw,Michael Peña,1
Laurence Fishburne,Michael Peña,1
Bobby Cannavale,Michael Peña,1
Bobby Cannavale,Laurence Fishburne,1
Paul Giamatti,Tony Hale,1
Kari Wahlgren,Paul Giamatti,1
Jim Broadbent,Laura Linney,1
Jim Broadbent,Joan Cusack,1
Joan Cusack,Laura Linney,1
Adam Sandler,Guy Pearce,1
Guy Pearce,Nick Swardson,1
Anil Kapoor,Kareena Kapoor,1
John Travolta,Nick Swardson,1
John Travolta,Kari Wahlgren,1
Chloë Grace Moretz,John Travolta,1
Kari Wahlgren,Nick Swardson,1
Chloë Grace Moretz,Nick Swardson,1
Chloë Grace Moretz,Kari Wahlgren,1
Amitabh Bachchan,Boman Irani,1
John C. Reilly,Willem Dafoe,1
Jim Broadbent,Keith David,1
Michael Peña,Terrence Howard,1
Nicolas Cage,Willem Dafoe,1
Molly Shannon,Morgan Freeman,1
Sayaka Ohara,Tetsuya Kakihara,1
Rie Kugimiya,Yuichi Nakamura,1
Katsuyuki Konishi,Rie Kugimiya,1
Sayaka Ohara,Yuichi Nakamura,1
Eri Kitamura,Yuichi Nakamura,1
Katsuyuki Konishi,Sayaka Ohara,2
Kathy Bates,Paul Giamatti,1
Elizabeth Banks,Paul Giamatti,1
Elizabeth Banks,Kathy Bates,1
Nicolas Cage,Steve Buscemi,1
Jim Broadbent,John C. Reilly,1
Kaito Ishikawa,Sayaka Ohara,1
Kaito Ishikawa,Tomokazu Sugita,1
Ai Kayano,Sayaka Ohara,1
Ai Kayano,Katsuyuki Konishi,2
Sayaka Ohara,Tomokazu Sugita,1
Katsuyuki Konishi,Tomokazu Sugita,2
Anil Kapoor,Anupam Kher,2
Anupam Kher,Paresh Rawal,1
Adam Sandler,Andy Samberg,1
Adam Sandler,Molly Shannon,1
Andy Samberg,Steve Buscemi,1
Andy Samberg,Molly Shannon,1
Molly Shannon,Steve Buscemi,2
Fred Tatasciore,Kari Wahlgren,1
Kenjiro Tsuda,Tomokazu Sugita,1
Kenjiro Tsuda,Yuichi Nakamura,1
Kenjiro Tsuda,Miyuki Sawashiro,1
Kenjiro Tsuda,Tetsuya Kakihara,1
Tetsuya Kakihara,Tomokazu Sugita,1
Takahiro Sakurai,Tetsuya Kakihara,1
Eri Kitamura,Takehito Koyasu,1
Kathy Bates,Rosario Dawson,1
Bryce Dallas Howard,Paul Giamatti,1
Daisuke Ono,Yoko Hikasa,1
Amitabh Bachchan,Anil Kapoor,1
Naseeruddin Shah,Om Puri,1
Patrick Warburton,Rosario Dawson,1
Dennis Quaid,Liev Schreiber,1
Dennis Quaid,Naomi Watts,1
Bobby Cannavale,Dennis Quaid,1
Dennis Quaid,Justin Long,1
Chloë Grace Moretz,Dennis Quaid,1
Dennis Quaid,Patrick Warburton,1
Dennis Quaid,Terrence Howard,1
Dennis Quaid,Elizabeth Banks,1
Liev Schreiber,Naomi Watts,2
Bobby Cannavale,Liev Schreiber,1
Justin Long,Liev Schreiber,1
Chloë Grace Moretz,Liev Schreiber,1
Liev Schreiber,Patrick Warburton,2
Gerard Butler,Liev Schreiber,1
Elizabeth Banks,Liev Schreiber,1
Bobby Cannavale,Naomi Watts,1
Justin Long,Naomi Watts,1
Chloë Grace Moretz,Naomi Watts,1
Naomi Watts,Patrick Warburton,1
Gerard Butler,Naomi Watts,1
Naomi Watts,Terrence Howard,1
Elizabeth Banks,Naomi Watts,1
Bobby Cannavale,Justin Long,1
Bobby Cannavale,Chloë Grace Moretz,1
Bobby Cannavale,Patrick Warburton,1
Bobby Cannavale,Gerard Butler,1
Bobby Cannavale,Terrence Howard,1
Bobby Cannavale,Elizabeth Banks,1
Chloë Grace Moretz,Justin Long,1
Justin Long,Patrick Warburton,1
Gerard Butler,Justin Long,1
Justin Long,Terrence Howard,1
Chloë Grace Moretz,Patrick Warburton,1
Chloë Grace Moretz,Gerard Butler,1
Chloë Grace Moretz,Terrence Howard,1
Chloë Grace Moretz,Elizabeth Banks,1
Gerard Butler,Patrick Warburton,1
Patrick Warburton,Terrence Howard,1
Elizabeth Banks,Patrick Warburton,1
Gerard Butler,Terrence Howard,1
Elizabeth Banks,Gerard Butler,1
Elizabeth Banks,Terrence Howard,1
Jon Lovitz,Samuel L. Jackson,1
Anil Kapoor,Boman Irani,2
Gerard Butler,Kathy Bates,1
Keith David,Willem Dafoe,1
Anil Kapoor,Om Puri,1
John Travolta,Samuel L. Jackson,1
Bruce Willis,John Travolta,1
Bruce Willis,Samuel L. Jackson,1
Jason Schwartzman,Paul Giamatti,1
Ben Kingsley,Laurence Fishburne,1
Ben Kingsley,Laura Linney,1
Bryce Dallas Howard,James Franco,1
James Cromwell,James Franco,1
Elizabeth Banks,James Franco,1
Bryce Dallas Howard,James Cromwell,1
Bryce Dallas Howard,Elizabeth Banks,1
Elizabeth Banks,James Cromwell,1
Liev Schreiber,Nicolas Cage,1
Joseph Gordon-Levitt,Mark Hamill,1
Adam Scott,John C. Reilly,1
John C. Reilly,Rob Riggle,1
Adam Scott,Rob Riggle,1
Amitabh Bachchan,Ben Kingsley,1
Jon Hamm,Paul Giamatti,1
Fred Armisen,John C. Reilly,1
Fred Armisen,Molly Shannon,1
James Franco,Paul Giamatti,1
Keith David,Terrence Howard,1
Fred Tatasciore,Keith David,1
Fred Tatasciore,Terrence Howard,1
Adam Sandler,Kathy Bates,1
Kari Wahlgren,Rosario Dawson,1
Anil Kapoor,Shah Rukh Khan,1
Maya Rudolph,Paul Giamatti,1
Paul Giamatti,Samuel L. Jackson,1
Michael Peña,Paul Giamatti,1
Maya Rudolph,Samuel L. Jackson,1
Maya Rudolph,Michael Peña,1
Michael Peña,Samuel L. Jackson,1
Michael Peña,Nicolas Cage,1
Danny Trejo,Samuel L. Jackson,1
Samuel L. Jackson,Willem Dafoe,1
