id,country,genres_list,Community,Degree_norm,PageRank_norm,Closeness_norm,Betweenness_norm
Antonio Banderas,"Canada, Italy, Spain, United States","Action & Adventure, Children & Family Movies, Classic Movies, Comedies, Dramas, International Movies, Kids' TV, LGBTQ Movies, Music & Musicals, Romantic Movies, Sci-Fi & Fantasy, TV Action & Adventure, TV Comedies, Thrillers",0,0.2826086956521739,0.261262663495642,0.45283719548425433,0.13367383818398218
Cult Movies,,"Alison Pill, Ben Whishaw, Fred Tatasciore, Jason Schwartzman, Jim Broadbent, John Cleese, John Leguizamo, Johnny Depp, Keith David, Mae Whitman, Michael Palin, Ron Perlman, Samuel L. Jackson",3,0.2608695652173913,0.25351248855077607,0.2897012578616353,0.09629957050326103
J.K. Simmons,"Canada, France, Spain, United Kingdom, United States","Action & Adventure, Children & Family Movies, Comedies, Dramas, Horror Movies, Independent Movies, International Movies, Kids' TV, Romantic Movies, Sci-Fi & Fantasy, TV Action & Adventure, TV Sci-Fi & Fantasy",2,0.2391304347826087,0.21599447928216509,0.4238656195462478,0.06892095265531371
Yuki Kaji,Japan,"Action & Adventure, Anime Features, Anime Series, Children & Family Movies, Crime TV Shows, Horror Movies, International Movies, International TV Shows, Romantic Movies, Romantic TV Shows, TV Shows, Teen TV Shows",3,0.2391304347826087,0.31768945449839897,0.4238656195462478,0.3813730192038892
Music & Musicals,,"Antonio Banderas, Anupam Kher, Ben Whishaw, Helena Bonham Carter, Hugh Bonneville, Jason Schwartzman, Joe Pantoliano, Johnny Depp, Keegan-Michael Key, Stephanie Sheh",0,0.1956521739130435,0.18984671281525337,0.24532828282828295,0.019314355226715436
Horror Movies,,"Ben Kingsley, Bob Balaban, Emma Roberts, Gary Cole, Guy Pearce, Helen Mirren, Helena Bonham Carter, J.K. Simmons, Jason Isaacs, Johnny Depp, Keith David, Kiernan Shipka, Laurence Fishburne, Mike Vogel, Penélope Cruz, Ron Perlman, Sam Neill, Samuel L. Jackson, Terry Crews, Yuki Kaji",4,0.41304347826086957,0.4073850694833511,0.4029209621993127,0.21921218587633656
Guy Pearce,"Australia, France, Italy, United Kingdom, United States","Action & Adventure, British TV Shows, Children & Family Movies, Comedies, Dramas, Horror Movies, Independent Movies, International Movies, International TV Shows, LGBTQ Movies, Romantic Movies, Romantic TV Shows, Sci-Fi & Fantasy, Thrillers",3,0.2826086956521739,0.2642538497174109,0.45283719548425433,0.09333206945686112
James Cromwell,"Canada, France, Italy, United Kingdom, United States","Action & Adventure, Comedies, Docuseries, Dramas, Independent Movies, International Movies, Romantic Movies, Sci-Fi & Fantasy, TV Dramas, TV Horror, TV Mysteries, TV Thrillers",1,0.2391304347826087,0.22573283513262468,0.4238656195462478,0.09008779479043393
TV Horror,,"Alison Pill, Emma Roberts, Fred Tatasciore, Gary Cole, James Cromwell, Kiernan Shipka, Laurence Fishburne, Mike Vogel, Radhika Apte, Richard Armitage",1,0.1956521739130435,0.18952290708042005,0.22433035714285718,0.0343755207133414
Martin Sheen,"Brazil, Canada, United Kingdom, United States","Children & Family Movies, Comedies, Dramas, Faith & Spirituality, Independent Movies, Romantic Movies, Sci-Fi & Fantasy, TV Comedies, TV Dramas, Thrillers",0,0.1956521739130435,0.17728363757627721,0.39608262108262116,0.05416758187431385
Teen TV Shows,,"Bob Balaban, Jason Schwartzman, Kiernan Shipka, Susan Sarandon, Yuki Kaji",2,0.08695652173913043,0.08671250295540078,0.16560734463276844,0.016755710220165743
Spanish-Language TV Shows,,"Alfonso Herrera, Stephen Fry",3,0.021739130434782608,0.02099111514897697,0.04934764309764311,0.0002528430011578979
Sci-Fi & Fantasy,,"Antonio Banderas, Anupam Kher, Ben Kingsley, Bob Balaban, Chris O'Dowd, Edgar Ramírez, Emma Roberts, Fred Tatasciore, Guy Pearce, Helen Mirren, Helena Bonham Carter, J.K. Simmons, James Cromwell, Jason Isaacs, Jim Broadbent, Joe Pantoliano, John Cleese, Johnny Depp, Kiernan Shipka, Laurence Fishburne, Martin Sheen, Mike Vogel, Morgan Freeman, Nicholas Hoult, Ron Perlman, Sam Neill, Samuel L. Jackson, Stephen Fry, Susan Sarandon, Sylvester Stallone",0,0.6304347826086957,0.6222785492102678,0.5911764705882354,0.3712590527247318
Sylvester Stallone,"Brazil, Canada, France, Italy, Japan, South Korea, Spain, United States","Action & Adventure, Children & Family Movies, Classic Movies, Comedies, Dramas, Reality TV, Sci-Fi & Fantasy, Sports Movies",4,0.15217391304347827,0.15864565133037958,0.3694165270798438,0.26626897779259656
Helen Mirren,"Australia, France, Italy, United Kingdom, United States","Action & Adventure, Children & Family Movies, Comedies, Documentaries, Dramas, Horror Movies, Independent Movies, International Movies, Romantic Movies, Sci-Fi & Fantasy, TV Comedies, Thrillers",4,0.2391304347826087,0.21514758993996505,0.4238656195462478,0.06068587334775291
John Leguizamo,"Spain, United States","Action & Adventure, Children & Family Movies, Comedies, Crime TV Shows, Cult Movies, Dramas, Independent Movies, LGBTQ Movies, Sports Movies, Stand-Up Comedy, TV Dramas, TV Mysteries, TV Thrillers, Thrillers",1,0.2826086956521739,0.2885261918168986,0.45283719548425433,0.19236328412586465
Nicholas Hoult,"France, Spain, United Kingdom, United States","Action & Adventure, British TV Shows, Children & Family Movies, Comedies, Dramas, Independent Movies, International Movies, International TV Shows, LGBTQ Movies, Romantic Movies, Sci-Fi & Fantasy, Sports Movies, TV Action & Adventure, Thrillers",3,0.2826086956521739,0.2605871293779267,0.45283719548425433,0.13919604491447085
Jim Broadbent,"France, Italy, Japan, United Kingdom, United States","Action & Adventure, Anime Features, British TV Shows, Children & Family Movies, Classic Movies, Comedies, Crime TV Shows, Cult Movies, Dramas, Independent Movies, International Movies, International TV Shows, Sci-Fi & Fantasy, Thrillers",3,0.2826086956521739,0.2825808936458042,0.45283719548425433,0.15285229950887438
Richard Armitage,"Canada, South Korea, United Kingdom, United States","Action & Adventure, Anime Series, British TV Shows, Crime TV Shows, Dramas, Independent Movies, International Movies, International TV Shows, Romantic TV Shows, TV Dramas, TV Horror, TV Thrillers",1,0.2391304347826087,0.24236393985151583,0.4238656195462478,0.19653554538724424
Faith & Spirituality,,"Hugh Bonneville, Keegan-Michael Key, Martin Sheen, Mike Vogel, Morgan Freeman, Radhika Apte, Steven Yeun",1,0.13043478260869565,0.12567753253904418,0.17497625830959168,0.009526566279080802
Alfonso Herrera,"Brazil, Spain, United States","Comedies, Crime TV Shows, Dramas, Independent Movies, International Movies, International TV Shows, Romantic TV Shows, Spanish-Language TV Shows, TV Dramas, TV Mysteries, Thrillers",3,0.21739130434782608,0.22807540650418343,0.40983016695451935,0.12814395530846687
Jason Schwartzman,"Australia, Canada, Japan, Spain, United Kingdom, United States","Action & Adventure, Children & Family Movies, Comedies, Crime TV Shows, Cult Movies, Dramas, Independent Movies, Music & Musicals, TV Action & Adventure, TV Comedies, TV Sci-Fi & Fantasy, Teen TV Shows",2,0.2391304347826087,0.2286674611342566,0.4238656195462478,0.18395456211041836
Action & Adventure,,"Alison Pill, Antonio Banderas, Anupam Kher, Ben Kingsley, Ben Whishaw, Chris O'Dowd, Edgar Ramírez, Fred Tatasciore, Gary Cole, Guy Pearce, Helen Mirren, Helena Bonham Carter, J.K. Simmons, James Cromwell, Jason Isaacs, Jason Schwartzman, Jay Baruchel, Jim Broadbent, Joe Pantoliano, John Cleese, John Leguizamo, Johnny Depp, Keith David, Laura Linney, Laurence Fishburne, Mae Whitman, Michael Palin, Mike Vogel, Morgan Freeman, Nicholas Hoult, Radhika Apte, Richard Armitage, Ron Perlman, Sam Neill, Samuel L. Jackson, Stephanie Sheh, Stephen Fry, Steven Yeun, Susan Sarandon, Sylvester Stallone, Terry Crews, Yuki Kaji",4,0.8913043478260869,0.8950924744010108,0.8912363067292643,0.9039536352110356
Steven Yeun,"Japan, South Korea, United States","Action & Adventure, Children & Family Movies, Classic & Cult TV, Comedies, Dramas, Faith & Spirituality, Independent Movies, International Movies, Kids' TV, TV Action & Adventure, TV Comedies, TV Dramas, TV Sci-Fi & Fantasy",2,0.2608695652173913,0.24911532440403084,0.43819811875367426,0.10250256504177473
Edgar Ramírez,"Brazil, France, Spain, United States","Action & Adventure, Children & Family Movies, Comedies, Crime TV Shows, Dramas, Independent Movies, International Movies, Sci-Fi & Fantasy, TV Dramas, TV Thrillers, Thrillers",1,0.21739130434782608,0.19557149259176568,0.40983016695451935,0.06945611328558414
Michael Palin,"Canada, France, United Kingdom, United States","Action & Adventure, British TV Shows, Children & Family Movies, Classic & Cult TV, Classic Movies, Comedies, Cult Movies, Documentaries, Docuseries, Dramas, Independent Movies, International TV Shows, TV Comedies",4,0.2608695652173913,0.2520661496038432,0.43819811875367426,0.056601732629966595
Chris O'Dowd,"Australia, Canada, United Kingdom, United States","Action & Adventure, British TV Shows, Classic & Cult TV, Comedies, Crime TV Shows, Dramas, Independent Movies, International TV Shows, Kids' TV, Romantic Movies, Sci-Fi & Fantasy, TV Comedies, TV Dramas",1,0.2608695652173913,0.2460895019427396,0.43819811875367426,0.09972679901783181
TV Action & Adventure,,"Antonio Banderas, Ben Kingsley, Fred Tatasciore, Gary Cole, Helena Bonham Carter, J.K. Simmons, Jason Isaacs, Jason Schwartzman, Jay Baruchel, Keegan-Michael Key, Kiernan Shipka, Mae Whitman, Nicholas Hoult, Ron Perlman, Stephanie Sheh, Steven Yeun",2,0.32608695652173914,0.31498574235596144,0.3131677350427351,0.08327925197610256
Joe Pantoliano,"Australia, United States","Action & Adventure, Children & Family Movies, Classic Movies, Comedies, Crime TV Shows, Dramas, Independent Movies, Music & Musicals, Romantic Movies, Sci-Fi & Fantasy, Sports Movies, TV Dramas, TV Mysteries",0,0.2608695652173913,0.242571517016977,0.43819811875367426,0.16547892366694472
Crime TV Shows,,"Alfonso Herrera, Anupam Kher, Ben Whishaw, Bob Balaban, Chris O'Dowd, Edgar Ramírez, Gary Cole, Jason Schwartzman, Jim Broadbent, Joe Pantoliano, John Leguizamo, Laura Linney, Mae Whitman, Mike Vogel, Penélope Cruz, Radhika Apte, Richard Armitage, Ron Perlman, Sam Neill, Yuki Kaji",1,0.41304347826086957,0.41209523413030175,0.43099415204678365,0.15010818467010636
Kiernan Shipka,"Australia, Canada, United States","Children & Family Movies, Comedies, Dramas, Horror Movies, Independent Movies, Kids' TV, LGBTQ Movies, Sci-Fi & Fantasy, TV Action & Adventure, TV Comedies, TV Dramas, TV Horror, TV Mysteries, TV Sci-Fi & Fantasy, Teen TV Shows, Thrillers",2,0.32608695652173914,0.3150394724247107,0.4830752884031572,0.22415537858250345
Laurence Fishburne,"Australia, Canada, United Kingdom, United States","Action & Adventure, British TV Shows, Children & Family Movies, Classic Movies, Comedies, Docuseries, Dramas, Horror Movies, Sci-Fi & Fantasy, TV Horror, TV Mysteries, TV Thrillers, Thrillers",4,0.2608695652173913,0.24894714995201517,0.43819811875367426,0.06834117191837641
Anime Features,,"Jim Broadbent, Yuki Kaji",3,0.021739130434782608,0.022159334946896654,0.06442307692307704,0.0017470276603397965
TV Sci-Fi & Fantasy,,"Fred Tatasciore, Gary Cole, Helena Bonham Carter, J.K. Simmons, Jason Isaacs, Jason Schwartzman, Jay Baruchel, Keegan-Michael Key, Kiernan Shipka, Ron Perlman, Steven Yeun, Susan Sarandon",2,0.2391304347826087,0.22779864590337123,0.24532828282828295,0.042493041838925626
Thrillers,,"Alfonso Herrera, Alison Pill, Antonio Banderas, Anupam Kher, Ben Kingsley, Ben Whishaw, Bob Balaban, Edgar Ramírez, Emma Roberts, Gary Cole, Guy Pearce, Helen Mirren, Jim Broadbent, John Leguizamo, Johnny Depp, Kiernan Shipka, Laura Linney, Laurence Fishburne, Martin Sheen, Mike Vogel, Morgan Freeman, Nicholas Hoult, Penélope Cruz, Radhika Apte, Ron Perlman, Sam Neill, Samuel L. Jackson, Terry Crews",3,0.5869565217391305,0.577898895498015,0.5227840199750312,0.26356295971804505
Keegan-Michael Key,"Canada, United Kingdom, United States","Children & Family Movies, Comedies, Dramas, Faith & Spirituality, Independent Movies, Kids' TV, LGBTQ Movies, Music & Musicals, Romantic Movies, Romantic TV Shows, TV Action & Adventure, TV Comedies, TV Dramas, TV Sci-Fi & Fantasy",2,0.2826086956521739,0.274047522172345,0.45283719548425433,0.13738754395423972
TV Comedies,,"Antonio Banderas, Anupam Kher, Bob Balaban, Chris O'Dowd, Gary Cole, Helen Mirren, Hugh Bonneville, Jason Schwartzman, Jay Baruchel, John Cleese, Keegan-Michael Key, Keith David, Kiernan Shipka, Mae Whitman, Martin Sheen, Michael Palin, Steven Yeun, Susan Sarandon",2,0.3695652173913043,0.35899018392092696,0.33755446623093693,0.1655842640894108
Romantic Movies,,"Antonio Banderas, Anupam Kher, Ben Kingsley, Ben Whishaw, Bob Balaban, Chris O'Dowd, Emma Roberts, Guy Pearce, Helen Mirren, J.K. Simmons, James Cromwell, Jay Baruchel, Joe Pantoliano, Johnny Depp, Keegan-Michael Key, Keith David, Mae Whitman, Martin Sheen, Mike Vogel, Nicholas Hoult, Radhika Apte, Yuki Kaji",0,0.45652173913043476,0.4470358217568327,0.43099415204678365,0.19700508627791033
Sam Neill,"Australia, Canada, France, United Kingdom, United States","Action & Adventure, British TV Shows, Children & Family Movies, Classic Movies, Comedies, Crime TV Shows, Dramas, Horror Movies, Independent Movies, International Movies, International TV Shows, Sci-Fi & Fantasy, Thrillers",3,0.2608695652173913,0.2370127814649789,0.43819811875367426,0.06985606092722868
International TV Shows,,"Alfonso Herrera, Anupam Kher, Ben Kingsley, Ben Whishaw, Chris O'Dowd, Guy Pearce, Hugh Bonneville, Jay Baruchel, Jim Broadbent, John Cleese, Michael Palin, Nicholas Hoult, Radhika Apte, Richard Armitage, Sam Neill, Stephanie Sheh, Yuki Kaji",3,0.34782608695652173,0.3511442221179965,0.4029209621993127,0.14731421259442473
Morgan Freeman,"Canada, South Korea, United Kingdom, United States","Action & Adventure, Children & Family Movies, Comedies, Documentaries, Docuseries, Dramas, Faith & Spirituality, Independent Movies, Sci-Fi & Fantasy, Sports Movies, Thrillers",4,0.21739130434782608,0.20441244766607097,0.40983016695451935,0.08450793335763145
Anime Series,,"Fred Tatasciore, Richard Armitage, Stephanie Sheh, Yuki Kaji",3,0.06521739130434782,0.07086402994376803,0.12966757741347915,0.01444413308107814
Stephen Fry,"Italy, Spain, United Kingdom, United States","Action & Adventure, British TV Shows, Children & Family Movies, Comedies, Documentaries, Dramas, International Movies, Kids' TV, Movies, Sci-Fi & Fantasy, Spanish-Language TV Shows",3,0.21739130434782608,0.24553604547327237,0.40983016695451935,0.16291830229450086
Laura Linney,"Australia, Spain, United Kingdom, United States","Action & Adventure, Children & Family Movies, Classic Movies, Comedies, Crime TV Shows, Documentaries, Dramas, Independent Movies, LGBTQ Movies, TV Dramas, TV Thrillers, Thrillers",1,0.2391304347826087,0.22192307252466859,0.4238656195462478,0.07821209416834608
