id,Degree,Closeness,PageRank,Betweenness,Degree_norm,Closeness_norm,PageRank_norm,Betweenness_norm,Community,country,genres_list
Noah Baumbach,5,0.3816793893129771,0.0067590107945793825,0.0034157688692868383,0.0975609756097561,0.652563049570007,0.07987142267400248,0.010775806546872536,5,"Brazil, United Kingdom, United States","Comedies, Documentaries, Dramas, Independent Movies, Romantic Movies"
Masaaki Yuasa,6,0.3546099290780142,0.009746170405883024,0.011132135596356757,0.12195121951219512,0.559823592782117,0.1406993455075929,0.03511881050222796,1,Japan,"Anime Features, Anime Series, International TV Shows, Music & Musicals, Sci-Fi & Fantasy, TV Horror"
Cult Movies,7,0.31347962382445144,0.009316758813327141,0.0038558455316502465,0.14634146341463414,0.41891194793857406,0.13195518094504408,0.012164126764338399,2,,"Bong Joon Ho, Brian De Palma, Guillermo del Toro, Jeremy Saulnier, Quentin Tarantino, Terry Gilliam, Tim Burton"
Patricia Font,6,0.42735042735042733,0.009670068806309844,0.02877270811083346,0.12195121951219512,0.8090311587147031,0.13914967865724004,0.09076994032582344,4,Spain,"Comedies, Dramas, International Movies, International TV Shows, TV Comedies, TV Dramas"
Maroun Baghdadi,5,0.4,0.006829728449981312,0.003721297220812013,0.0975609756097561,0.7153291139240509,0.08131145556326737,0.011739664037413907,5,"Canada, France, Italy","Classic Movies, Documentaries, Dramas, Independent Movies, International Movies"
Àlex Pastor,5,0.3968253968253968,0.006827141016287168,0.003783060708344387,0.0975609756097561,0.7044529837251357,0.08125876731169593,0.011934510767031182,2,"Spain, United States","Horror Movies, Independent Movies, International Movies, Sci-Fi & Fantasy, Thrillers"
Vikramaditya Motwane,8,0.4424778761061947,0.010562301832555857,0.029187433663320092,0.17073170731707318,0.8608575109219225,0.157318336757966,0.09207828479954476,4,United States,"Comedies, Crime TV Shows, Dramas, Independent Movies, International Movies, International TV Shows, Sci-Fi & Fantasy, TV Dramas"
Jung-ah Im,3,0.29069767441860467,0.007899985276587472,0.010202020202020202,0.04878048780487805,0.3408614218428026,0.10310523565274561,0.03218455354890799,4,South Korea,"International TV Shows, Korean TV Shows, Stand-Up Comedy & Talk Shows"
Music & Musicals,13,0.36101083032490977,0.01624348892422809,0.011109138640850726,0.2926829268292683,0.5817529589178816,0.2730050944081923,0.03504626146475407,0,,"Adam Shankman, Ashutosh Gowariker, Clint Eastwood, Justin G. Dyck, Martin Scorsese, Masaaki Yuasa, Navaniat Singh, Philippe Aractingi, Priyadarshan, Robert Vince, Rohit Jugraj, Scott Hicks, Tim Burton"
Tensai Okamura,5,0.3968253968253968,0.00789679943371691,0.012476769936430595,0.0975609756097561,0.7044529837251357,0.10304036191665293,0.03936076014208825,1,Japan,"Action & Adventure, Anime Features, Anime Series, International Movies, International TV Shows"
Justin G. Dyck,6,0.3968253968253968,0.007735844146233997,0.004525638924394099,0.12195121951219512,0.7044529837251357,0.09976280829359885,0.014277139764567565,0,"Canada, United States","Children & Family Movies, Comedies, Dramas, International Movies, Music & Musicals, Romantic Movies"
Bong Joon Ho,5,0.3875968992248062,0.006731911949930696,0.009174466342862104,0.0975609756097561,0.6728363261701503,0.0793196053472911,0.028942905174411337,2,"South Korea, United States","Action & Adventure, Comedies, Cult Movies, Dramas, International Movies"
Horror Movies,10,0.3508771929824561,0.013185345363259566,0.01733937845028155,0.21951219512195122,0.547035309793471,0.21073171610034466,0.05470094581143457,2,,"Anurag Kashyap, Brian De Palma, David Pastor, Eli Roth, Guillermo del Toro, Jeremy Saulnier, McG, Paul Weitz, Tim Burton, Àlex Pastor"
Ron Howard,7,0.4098360655737705,0.008792431912173241,0.007276532586879994,0.14634146341463414,0.7490272878190498,0.12127824350846494,0.022955448828305452,0,"France, Italy, United Kingdom, United States","Action & Adventure, Children & Family Movies, Comedies, Dramas, International Movies, Sci-Fi & Fantasy, Thrillers"
Ben Wheatley,6,0.3875968992248062,0.007678598851936328,0.00447673850635384,0.12195121951219512,0.6728363261701503,0.09859711485996103,0.014122872463404112,5,United Kingdom,"Action & Adventure, Comedies, Dramas, Independent Movies, Romantic Movies, Thrillers"
Quentin Tarantino,5,0.36496350364963503,0.006770141255193825,0.005239761962299583,0.0975609756097561,0.595294742677631,0.08009807370289146,0.01653000054104659,5,"Japan, United States","Action & Adventure, Classic Movies, Cult Movies, Dramas, Thrillers"
Raphael Erichsen,3,0.3472222222222222,0.004863293266830141,0.0009282626583747371,0.04878048780487805,0.5345134493670887,0.041268678094883195,0.002928412083520226,0,Brazil,"Documentaries, International Movies, Sports Movies"
TV Horror,3,0.29850746268656714,0.006375662109828627,0.0030939990153389507,0.04878048780487805,0.367617608161723,0.07206524314273836,0.0097607116058961,1,,"Eli Roth, Hong Won-ki, Masaaki Yuasa"
Tim Burton,7,0.3816793893129771,0.008977021694782603,0.008291810834941545,0.14634146341463414,0.652563049570007,0.12503706945467252,0.026158371043192647,2,"United Kingdom, United States","Children & Family Movies, Comedies, Cult Movies, Dramas, Horror Movies, Music & Musicals, Sci-Fi & Fantasy"
Clint Eastwood,7,0.3875968992248062,0.008938117782455592,0.005744477165678718,0.14634146341463414,0.6728363261701503,0.12424486398697761,0.018122237487106264,5,"Australia, United States","Action & Adventure, Classic Movies, Dramas, Music & Musicals, Sci-Fi & Fantasy, Sports Movies, Thrillers"
Spanish-Language TV Shows,1,0.29673590504451036,0.002836656112801748,0.0,0.0,0.3615482853172069,0.0,0.0,4,,Mateo Gil
Sci-Fi & Fantasy,12,0.35842293906810035,0.015095511190021952,0.02009821413453928,0.2682926829268293,0.5728868926092283,0.24962867328669208,0.06340430975841524,2,,"Clint Eastwood, David Pastor, Guillermo del Toro, Masaaki Yuasa, McG, Paul Weitz, Peter Chelsom, Ron Howard, Terry Gilliam, Tim Burton, Vikramaditya Motwane, Àlex Pastor"
Lasse Hallström,6,0.37037037037037035,0.007756149289280647,0.0032511303021579606,0.12195121951219512,0.6138185654008439,0.10017628458381543,0.010256417379330446,5,"United Kingdom, United States","Children & Family Movies, Classic Movies, Comedies, Dramas, Independent Movies, Romantic Movies"
Paul Weitz,6,0.4065040650406504,0.0077907187756025955,0.00441058389127086,0.12195121951219512,0.7376119172584131,0.1008802275664506,0.013914172940223011,2,"France, United Kingdom, United States","Action & Adventure, Comedies, Dramas, Horror Movies, International Movies, Sci-Fi & Fantasy"
Scott Hicks,5,0.3937007874015748,0.0068129194172315884,0.004079572033913669,0.0975609756097561,0.6937481311671486,0.08096917102542801,0.012869922033297105,0,"Australia, United States","Comedies, Documentaries, International Movies, Music & Musicals, Romantic Movies"
Joe Berlinger,6,0.3875968992248062,0.008699187663831095,0.007967532660213446,0.12195121951219512,0.6728363261701503,0.11937949865353001,0.02513536304354058,5,United States,"Crime TV Shows, Documentaries, Docuseries, Dramas, Independent Movies, TV Shows"
Kim Nguyen,5,0.4,0.006784203317814842,0.0038648254307586246,0.0975609756097561,0.7153291139240509,0.08038442132782439,0.012192455863673074,5,"Canada, France, Italy, United States","Documentaries, Dramas, Independent Movies, International Movies, Romantic Movies"
Guillermo del Toro,7,0.4065040650406504,0.008925074168488206,0.01329186351411136,0.14634146341463414,0.7376119172584131,0.1239792551655149,0.041932155059836294,2,"Canada, Spain, United States","Action & Adventure, Cult Movies, Dramas, Horror Movies, International Movies, Romantic Movies, Sci-Fi & Fantasy"
Jane Campion,5,0.36496350364963503,0.006689697163523673,0.0027846197777990473,0.0975609756097561,0.595294742677631,0.07845998011659168,0.008784705634495297,5,"Australia, France, United Kingdom, United States","Classic Movies, Dramas, Independent Movies, Romantic Movies, Thrillers"
Hiroyuki Seshita,4,0.3546099290780142,0.006356708283454069,0.0038778216999041416,0.07317073170731707,0.559823592782117,0.07167928389109672,0.01223345550021242,1,Japan,"Action & Adventure, Anime Features, International Movies, TV Shows"
Action & Adventure,21,0.37735849056603776,0.025626073955462014,0.050401636910018345,0.4878048780487805,0.637759732505374,0.46406390361940336,0.15900323170913586,2,,"Ashutosh Gowariker, Ben Wheatley, Bong Joon Ho, Clint Eastwood, Guillermo del Toro, Hiroyuki Seshita, Jeremy Saulnier, Kobun Shizuno, McG, Navaniat Singh, Paul Weitz, Peter Chelsom, Priyadarshan, Quentin Tarantino, Robert Altman, Rohit Jugraj, Ron Howard, Tensai Okamura, Terry Gilliam, Tsutomu Mizushima, Youssef Chahine"
Lygia Barbosa da Silva,3,0.3424657534246575,0.005497635479618995,0.0031262623258207166,0.04878048780487805,0.5182178775793307,0.054185871747207,0.009862493431779942,0,Brazil,"Documentaries, International Movies, LGBTQ Movies"
Sion Sono,6,0.42735042735042733,0.00844867070710015,0.020634145027884354,0.12195121951219512,0.8090311587147031,0.11427818901648468,0.06509502357722959,4,Japan,"Crime TV Shows, Dramas, International Movies, International TV Shows, TV Dramas, Thrillers"
McG,5,0.3787878787878788,0.0067981488250463675,0.0017584284347103268,0.0975609756097561,0.6426567894131187,0.08066839552007865,0.005547355621551327,2,"France, Italy, United Kingdom, United States","Action & Adventure, Comedies, Horror Movies, Independent Movies, Sci-Fi & Fantasy"
Rohit Jugraj,6,0.3968253968253968,0.007830515283474202,0.005068426922246285,0.12195121951219512,0.7044529837251357,0.10169060907425492,0.01598948585256286,0,"Australia, Canada","Action & Adventure, Comedies, Dramas, International Movies, Music & Musicals, Sports Movies"
TV Action & Adventure,2,0.303951367781155,0.006771282931558976,0.030606060606060605,0.024390243902439025,0.3862683236504944,0.08012132180840867,0.09655366064672398,3,,"Noam Murro, Thomas Astruc"
Stand-Up Comedy & Talk Shows,2,0.22675736961451248,0.005961591757096799,0.0,0.024390243902439025,0.12180315164040308,0.06363347425823031,0.0,4,,"Jung-ah Im, Seung-uk Jo"
Crime TV Shows,8,0.3389830508474576,0.01120333308785169,0.008433904722975933,0.17073170731707318,0.5062862046771079,0.17037174025990934,0.026606637980314544,4,,"Anurag Kashyap, Cosima Spender, Jalil Lespert, Joe Berlinger, Justin Webster, Mateo Gil, Sion Sono, Vikramaditya Motwane"
Anurag Kashyap,9,0.44642857142857145,0.011624826719389438,0.039361288199505885,0.1951219512195122,0.8743925180831827,0.17895467034406337,0.12417398345870173,4,United States,"Comedies, Crime TV Shows, Dramas, Horror Movies, International Movies, International TV Shows, Romantic Movies, TV Dramas, Thrillers"
Brian De Palma,5,0.37037037037037035,0.006904604064012782,0.007676853053505173,0.0975609756097561,0.6138185654008439,0.08283615750928636,0.024218349238193937,2,"France, Italy, United Kingdom, United States","Classic Movies, Cult Movies, Horror Movies, International Movies, Thrillers"
Philippe Aractingi,5,0.4065040650406504,0.006817275067307407,0.003433547904908389,0.0975609756097561,0.7376119172584131,0.08105786569902344,0.010831894489522995,5,"France, United Kingdom","Documentaries, Dramas, Independent Movies, International Movies, Music & Musicals"
Terry Gilliam,6,0.3816793893129771,0.007824544603316306,0.006883650130371459,0.12195121951219512,0.652563049570007,0.1015690273313396,0.02171601328421375,2,"Canada, France, United Kingdom, United States","Action & Adventure, Classic Movies, Comedies, Cult Movies, Dramas, Sci-Fi & Fantasy"
Anime Features,5,0.3115264797507788,0.00825182974111754,0.003162442429980784,0.0975609756097561,0.41222051342718563,0.11026989061690427,0.009976631658982646,1,,"Hiroyuki Seshita, Kobun Shizuno, Masaaki Yuasa, Tensai Okamura, Tsutomu Mizushima"
Justin Webster,5,0.3875968992248062,0.0076582716353935315,0.009031942202447126,0.0975609756097561,0.6728363261701503,0.0981831890842482,0.0284932809099652,4,"Spain, United States","Crime TV Shows, Documentaries, Docuseries, International Movies, International TV Shows"
Mike Newell,6,0.4032258064516129,0.007708028896875951,0.00631412543701,0.12195121951219512,0.7263806655777869,0.09919640272385767,0.019919320312826803,5,"France, United Kingdom, United States","Classic Movies, Comedies, Dramas, International Movies, Romantic Movies, Thrillers"
Alastair Fothergill,4,0.32051282051282054,0.007358773429705772,0.00549626223118386,0.07317073170731707,0.4430075462512173,0.09208446785240103,0.017339187983900366,4,"Canada, Spain, United Kingdom, United States","British TV Shows, Documentaries, Docuseries, International TV Shows"
Thrillers,18,0.3831417624521073,0.02204567000079518,0.04344176855078661,0.4146341463414634,0.6575731121780883,0.39115566843724986,0.1370467709822018,5,,"Anurag Kashyap, Ben Wheatley, Brian De Palma, Clint Eastwood, David Pastor, Eli Roth, Jalil Lespert, Jane Campion, Jeremy Saulnier, Martin Scorsese, Mike Newell, Peter Chelsom, Priyadarshan, Quentin Tarantino, Ron Howard, Sion Sono, Yorgos Lanthimos, Àlex Pastor"
Hong Won-ki,3,0.29411764705882354,0.006761971844640949,0.0034323091181386696,0.04878048780487805,0.35257818317200307,0.07993171892465134,0.010827986459707702,1,South Korea,"International TV Shows, TV Horror, TV Mysteries"
Jalil Lespert,7,0.43478260869565216,0.009600155509697214,0.022366298848319213,0.14634146341463414,0.8344936708860761,0.13772602503146708,0.07055949005394682,4,France,"Crime TV Shows, Docuseries, Dramas, Independent Movies, International Movies, International TV Shows, Thrillers"
Gerardo Olivares,6,0.4065040650406504,0.007810386811539864,0.005828683620060563,0.12195121951219512,0.7376119172584131,0.10128073036106301,0.01838788557312745,5,Spain,"Comedies, Documentaries, Dramas, Independent Movies, International Movies, Romantic Movies"
Romantic Movies,23,0.3952569169960474,0.02784359798094405,0.03103574405311352,0.5365853658536586,0.6990794016110473,0.5092196361062882,0.09790919314292659,0,,"Adam Shankman, Anurag Kashyap, Ashutosh Gowariker, Ben Wheatley, Bruno Garotti, Fernando Ayllón, Gerardo Olivares, Guillermo del Toro, Jane Campion, Jun Lana, Justin G. Dyck, Kim Nguyen, Lasse Hallström, Mateo Gil, Mike Newell, Navaniat Singh, Noah Baumbach, Peter Chelsom, Priyadarshan, Scott Hicks, Sean Cisterna, Yorgos Lanthimos, Youssef Chahine"
TV Comedies,1,0.3003003003003003,0.0028549671626034445,0.0,0.0,0.3737598357851523,0.0003728703080092682,0.0,4,,Patricia Font
Science & Nature TV,1,0.22779043280182232,0.003545159892262768,0.0,0.0,0.12534240650500275,0.014427355358341231,0.0,4,,Estela Renner
Priyadarshan,8,0.4132231404958678,0.010112840399689172,0.012713021236537312,0.17073170731707318,0.7606313421906059,0.1481658946682853,0.04010606768595864,0,United Kingdom,"Action & Adventure, Comedies, Dramas, International Movies, Music & Musicals, Romantic Movies, TV Shows, Thrillers"
International TV Shows,17,0.40160642570281124,0.02694322070867247,0.14943813434774525,0.3902439024390244,0.7208326978801283,0.49088513565589115,0.4714360040388391,4,,"Alastair Fothergill, Anurag Kashyap, Cosima Spender, Estela Renner, Hong Won-ki, Jalil Lespert, Jung-ah Im, Justin Webster, Masaaki Yuasa, Mateo Gil, Noam Murro, Patricia Font, Seung-uk Jo, Sion Sono, Tensai Okamura, Tsutomu Mizushima, Vikramaditya Motwane"
Navaniat Singh,6,0.3968253968253968,0.007691775846196704,0.004580247447078931,0.12195121951219512,0.7044529837251357,0.09886543972181835,0.014449414557968653,0,Canada,"Action & Adventure, Comedies, Dramas, International Movies, Music & Musicals, Romantic Movies"
Anime Series,3,0.303951367781155,0.005550444416791273,0.00048377175309229276,0.04878048780487805,0.3862683236504944,0.05526122705901686,0.0015261661498930212,1,,"Masaaki Yuasa, Tensai Okamura, Tsutomu Mizushima"
Eli Roth,6,0.3333333333333333,0.011253440700051139,0.02648952373249723,0.12195121951219512,0.48693037974683545,0.17139208813710674,0.08356712476268219,1,United States,"Horror Movies, Independent Movies, TV Horror, TV Mysteries, TV Thrillers, Thrillers"
Estela Renner,3,0.29411764705882354,0.007271008315133472,0.0101807488189199,0.04878048780487805,0.35257818317200307,0.09029729531683128,0.03211744821536676,4,Brazil,"Docuseries, International TV Shows, Science & Nature TV"
Korean TV Shows,2,0.22675736961451248,0.005961591757096799,0.0,0.024390243902439025,0.12180315164040308,0.06363347425823031,0.0,4,,"Jung-ah Im, Seung-uk Jo"
Docuseries,6,0.3257328990228013,0.010058752255107365,0.013124891041266608,0.12195121951219512,0.4608914361109966,0.14706449068826882,0.04140540306493225,4,,"Alastair Fothergill, Cosima Spender, Estela Renner, Jalil Lespert, Joe Berlinger, Justin Webster"
Sports Movies,9,0.3412969283276451,0.012364326678624223,0.012420662516143845,0.1951219512195122,0.5142135049898476,0.19401320497527635,0.03918375674109985,0,,"Clay Glen, Clint Eastwood, Cosima Spender, Luis Ara, Martin Scorsese, Raphael Erichsen, Robert Vince, Rohit Jugraj, Sean Cisterna"
TV Mysteries,2,0.273972602739726,0.00499506243051977,0.00167191249232576,0.024390243902439025,0.28356164383561644,0.04395191085232582,0.005274421739303286,1,,"Eli Roth, Hong Won-ki"
Robert Altman,5,0.3875968992248062,0.0066819053791341764,0.0031548844893787894,0.0975609756097561,0.6728363261701503,0.07830131498942981,0.009952788445657484,0,"Italy, United Kingdom, United States","Action & Adventure, Children & Family Movies, Comedies, Dramas, International Movies"
Independent Movies,21,0.411522633744856,0.026166495551256632,0.0667138337843914,0.4878048780487805,0.7548054383497423,0.475068579433246,0.2104637035968144,5,,"Ben Wheatley, David Pastor, Eli Roth, Gerardo Olivares, Jalil Lespert, Jane Campion, Jeremy Saulnier, Joe Berlinger, Jun Lana, Kim Nguyen, Lasse Hallström, Maroun Baghdadi, Martin Scorsese, McG, Noah Baumbach, Noam Murro, Philippe Aractingi, Vikramaditya Motwane, Yorgos Lanthimos, Youssef Chahine, Àlex Pastor"
Movies,1,0.19120458891013384,0.005250103556465152,0.0,0.0,0.0,0.049145346740282043,0.0,3,,Thomas Astruc
Bruno Garotti,4,0.37593984962406013,0.0056732403413511006,0.0022900522774122268,0.07317073170731707,0.6328994955743791,0.057761736571511506,0.007224481886203049,0,Brazil,"Children & Family Movies, Comedies, International Movies, Romantic Movies"
Robert Vince,4,0.3401360544217687,0.0058227858556220416,0.0012514395408133225,0.07317073170731707,0.5102363730302248,0.06080695148663033,0.003947945810433855,0,"Canada, Japan, United States","Children & Family Movies, Comedies, Music & Musicals, Sports Movies"
Peter Chelsom,6,0.4032258064516129,0.0077139367915568255,0.005663382944837683,0.12195121951219512,0.7263806655777869,0.09931670595787213,0.017866407637578182,2,"Italy, United States","Action & Adventure, Dramas, International Movies, Romantic Movies, Sci-Fi & Fantasy, Thrillers"
International Movies,42,0.4830917874396135,0.05194501740726421,0.31698498431917355,1.0,1.0,1.0,1.0,0,,"Anurag Kashyap, Ashutosh Gowariker, Bong Joon Ho, Brian De Palma, Bruno Garotti, Clay Glen, Cosima Spender, David Pastor, Fernando Ayllón, Gerardo Olivares, Guillermo del Toro, Hiroyuki Seshita, Jalil Lespert, Jun Lana, Justin G. Dyck, Justin Webster, Kim Nguyen, Kobun Shizuno, Luis Ara, Lygia Barbosa da Silva, Maroun Baghdadi, Mateo Gil, Mike Newell, Navaniat Singh, Patricia Font, Paul Weitz, Peter Chelsom, Philippe Aractingi, Priyadarshan, Raphael Erichsen, Robert Altman, Rohit Jugraj, Ron Howard, Scott Hicks, Sean Cisterna, Sion Sono, Tensai Okamura, Tsutomu Mizushima, Vikramaditya Motwane, Yorgos Lanthimos, Youssef Chahine, Àlex Pastor"
TV Shows,4,0.31347962382445144,0.006493192444266331,0.002752411545548244,0.07317073170731707,0.41891194793857406,0.0744585287531657,0.00868309756520463,1,,"Hiroyuki Seshita, Joe Berlinger, Kobun Shizuno, Priyadarshan"
Noam Murro,6,0.423728813559322,0.010738485719826222,0.05627215435506983,0.12195121951219512,0.796623578631195,0.16090599235522643,0.17752309143580491,3,"United Kingdom, United States","British TV Shows, Comedies, Dramas, Independent Movies, International TV Shows, TV Action & Adventure"
Thomas Astruc,3,0.2358490566037736,0.013288410506601765,0.020404040404040404,0.04878048780487805,0.15295109863864348,0.21283044512785593,0.06436910709781599,3,"France, Japan, South Korea, United States","Kids' TV, Movies, TV Action & Adventure"
Sean Cisterna,5,0.38461538461538464,0.0068153283402939075,0.0038691489542857426,0.0975609756097561,0.6626217137293089,0.08101822424159776,0.012206095385230866,0,"Canada, United States","Children & Family Movies, Dramas, International Movies, Romantic Movies, Sports Movies"
Luis Ara,3,0.3472222222222222,0.004863293266830141,0.0009282626583747371,0.04878048780487805,0.5345134493670887,0.041268678094883195,0.002928412083520226,0,Brazil,"Documentaries, International Movies, Sports Movies"
Youssef Chahine,6,0.4,0.007737273512478814,0.004619760823295813,0.12195121951219512,0.7153291139240509,0.09979191466585685,0.014574068337079828,5,France,"Action & Adventure, Classic Movies, Dramas, Independent Movies, International Movies, Romantic Movies"
Adam Shankman,5,0.3597122302158273,0.006684468129273516,0.0019433098633771459,0.0975609756097561,0.5773039796011292,0.07835350060653834,0.00613060542142406,0,"Canada, United Kingdom, United States","Children & Family Movies, Comedies, Dramas, Music & Musicals, Romantic Movies"
Clay Glen,4,0.3816793893129771,0.00578621799583255,0.002275107666017539,0.07317073170731707,0.652563049570007,0.06006231536305406,0.007177335768456222,0,Australia,"Children & Family Movies, Dramas, International Movies, Sports Movies"
Documentaries,14,0.35587188612099646,0.01908630187641392,0.03957779016733733,0.3170731707317073,0.5641470336501646,0.3308936672958075,0.12485698731863679,5,,"Alastair Fothergill, Cosima Spender, Gerardo Olivares, Joe Berlinger, Justin Webster, Kim Nguyen, Luis Ara, Lygia Barbosa da Silva, Maroun Baghdadi, Martin Scorsese, Noah Baumbach, Philippe Aractingi, Raphael Erichsen, Scott Hicks"
TV Dramas,4,0.3215434083601286,0.006271683704903584,0.0004743151070489303,0.07317073170731707,0.4465383206479711,0.06994791724987116,0.0014963330457676833,4,,"Anurag Kashyap, Patricia Font, Sion Sono, Vikramaditya Motwane"
Fernando Ayllón,4,0.37593984962406013,0.007144727110020909,0.011565480694105346,0.07317073170731707,0.6328994955743791,0.08772581457946034,0.03648589449416952,0,"Brazil, Spain","Comedies, International Movies, Romantic Movies, Stand-Up Comedy"
Jeremy Saulnier,7,0.390625,0.008901779223727152,0.010861137227853954,0.14634146341463414,0.6832105419303799,0.12350489715097288,0.03426388556284997,2,"France, United States","Action & Adventure, Comedies, Cult Movies, Dramas, Horror Movies, Independent Movies, Thrillers"
Martin Scorsese,9,0.4065040650406504,0.011157143113112188,0.01185634879776021,0.1951219512195122,0.7376119172584131,0.16943116774797923,0.03740350295527564,5,"France, Italy, Japan, United Kingdom, United States","Children & Family Movies, Classic Movies, Comedies, Documentaries, Dramas, Independent Movies, Music & Musicals, Sports Movies, Thrillers"
Jun Lana,6,0.4032258064516129,0.008453659852788254,0.010443483327255199,0.12195121951219512,0.7263806655777869,0.11437978364429538,0.0329463029603308,0,"Canada, United Kingdom, United States","Comedies, Dramas, Independent Movies, International Movies, LGBTQ Movies, Romantic Movies"
Tsutomu Mizushima,5,0.3968253968253968,0.00789679943371691,0.012476769936430595,0.0975609756097561,0.7044529837251357,0.10304036191665293,0.03936076014208825,1,Japan,"Action & Adventure, Anime Features, Anime Series, International Movies, International TV Shows"
Kids' TV,1,0.19120458891013384,0.005250103556465152,0.0,0.0,0.0,0.049145346740282043,0.0,3,,Thomas Astruc
Mateo Gil,6,0.42016806722689076,0.00954081440142633,0.05566378004220358,0.12195121951219512,0.7844245293053932,0.13651765426309498,0.1756038386542483,4,Spain,"Comedies, Crime TV Shows, International Movies, International TV Shows, Romantic Movies, Spanish-Language TV Shows"
David Pastor,5,0.3968253968253968,0.006827141016287168,0.003783060708344387,0.0975609756097561,0.7044529837251357,0.08125876731169593,0.011934510767031182,2,"Spain, United States","Horror Movies, Independent Movies, International Movies, Sci-Fi & Fantasy, Thrillers"
TV Thrillers,1,0.2506265664160401,0.0030792781391158265,0.0,0.0,0.20357856666983914,0.004940544133803891,0.0,1,,Eli Roth
Cosima Spender,6,0.3968253968253968,0.008826121417132389,0.011959576949373432,0.12195121951219512,0.7044529837251357,0.1219642673152285,0.03772915923781198,4,"Italy, United Kingdom","Crime TV Shows, Documentaries, Docuseries, International Movies, International TV Shows, Sports Movies"
Yorgos Lanthimos,6,0.4032258064516129,0.007692621197581348,0.006193337087508683,0.12195121951219512,0.7263806655777869,0.09888265372290414,0.019538266460194798,5,"France, United Kingdom","Comedies, Dramas, Independent Movies, International Movies, Romantic Movies, Thrillers"
Dramas,39,0.47393364928909953,0.04589675747995685,0.17154068427241928,0.926829268292683,0.9686243925850384,0.8768384900680981,0.5411634391479384,5,,"Adam Shankman, Anurag Kashyap, Ashutosh Gowariker, Ben Wheatley, Bong Joon Ho, Clay Glen, Clint Eastwood, Gerardo Olivares, Guillermo del Toro, Jalil Lespert, Jane Campion, Jeremy Saulnier, Joe Berlinger, Jun Lana, Justin G. Dyck, Kim Nguyen, Lasse Hallström, Maroun Baghdadi, Martin Scorsese, Mike Newell, Navaniat Singh, Noah Baumbach, Noam Murro, Patricia Font, Paul Weitz, Peter Chelsom, Philippe Aractingi, Priyadarshan, Quentin Tarantino, Robert Altman, Rohit Jugraj, Ron Howard, Sean Cisterna, Sion Sono, Terry Gilliam, Tim Burton, Vikramaditya Motwane, Yorgos Lanthimos, Youssef Chahine"
LGBTQ Movies,2,0.2932551319648094,0.004240198084666749,0.0006489637865927176,0.024390243902439025,0.3496232228367795,0.028580509201867152,0.002047301350840244,0,,"Jun Lana, Lygia Barbosa da Silva"
Stand-Up Comedy,1,0.273972602739726,0.0030032951951596025,0.0,0.0,0.28356164383561644,0.0033932934833369216,0.0,0,,Fernando Ayllón
Children & Family Movies,11,0.32786885245901637,0.01399347723371056,0.006537045184204491,0.24390243902439024,0.4682091720273916,0.2271878113384914,0.020622570492557817,0,,"Adam Shankman, Bruno Garotti, Clay Glen, Justin G. Dyck, Lasse Hallström, Martin Scorsese, Robert Altman, Robert Vince, Ron Howard, Sean Cisterna, Tim Burton"
Comedies,31,0.4444444444444444,0.03742158572832329,0.08056340500006964,0.7317073170731707,0.8675949367088609,0.7042574564470632,0.2541552722855478,0,,"Adam Shankman, Anurag Kashyap, Ashutosh Gowariker, Ben Wheatley, Bong Joon Ho, Bruno Garotti, Fernando Ayllón, Gerardo Olivares, Jeremy Saulnier, Jun Lana, Justin G. Dyck, Lasse Hallström, Martin Scorsese, Mateo Gil, McG, Mike Newell, Navaniat Singh, Noah Baumbach, Noam Murro, Patricia Font, Paul Weitz, Priyadarshan, Robert Altman, Robert Vince, Rohit Jugraj, Ron Howard, Scott Hicks, Terry Gilliam, Tim Burton, Vikramaditya Motwane, Yorgos Lanthimos"
Classic Movies,10,0.3257328990228013,0.01264150184833497,0.007566158073967431,0.21951219512195122,0.4608914361109966,0.19965735929858508,0.023869137177643197,5,,"Brian De Palma, Clint Eastwood, Jane Campion, Lasse Hallström, Maroun Baghdadi, Martin Scorsese, Mike Newell, Quentin Tarantino, Terry Gilliam, Youssef Chahine"
Ashutosh Gowariker,6,0.3968253968253968,0.007691775846196704,0.004580247447078931,0.12195121951219512,0.7044529837251357,0.09886543972181835,0.014449414557968653,0,United Kingdom,"Action & Adventure, Comedies, Dramas, International Movies, Music & Musicals, Romantic Movies"
Kobun Shizuno,4,0.3546099290780142,0.006356708283454069,0.0038778216999041416,0.07317073170731707,0.559823592782117,0.07167928389109672,0.01223345550021242,1,Japan,"Action & Adventure, Anime Features, International Movies, TV Shows"
Seung-uk Jo,3,0.29069767441860467,0.007899985276587472,0.010202020202020202,0.04878048780487805,0.3408614218428026,0.10310523565274561,0.03218455354890799,4,South Korea,"International TV Shows, Korean TV Shows, Stand-Up Comedy & Talk Shows"
British TV Shows,2,0.30959752321981426,0.004569959820040102,0.00023940187957499802,0.024390243902439025,0.4056119449778581,0.035295490656777506,0.0007552467511645386,3,,"Alastair Fothergill, Noam Murro"
