id,Degree,Closeness,PageRank,Betweenness,Degree_norm,Closeness_norm,PageRank_norm,Betweenness_norm,country,genres_list
Priyadarshan,5,0.5072463768115942,0.019596800648388254,0.008914842107248775,0.05555555555555555,0.2560386473429954,0.04921937366558207,0.02948798539252959,United Kingdom,"Action & Adventure, Comedies, Dramas, International Movies, Romantic Movies"
Jeremy Saulnier,5,0.5072463768115942,0.019683726241943936,0.008438176056131043,0.05555555555555555,0.2560386473429954,0.05062000906443086,0.027056593998816634,United States,"Action & Adventure, Comedies, Cult Movies, Dramas, Horror Movies"
Lilly Wachowski,4,0.49295774647887325,0.016542170389981136,0.004974084803823422,0.0,0.1866197183098593,0.0,0.009386861408993941,"Australia, United States","Action & Adventure, Cult Movies, Dramas, Sci-Fi & Fantasy"
Navaniat Singh,5,0.5072463768115942,0.019596800648388254,0.008914842107248775,0.05555555555555555,0.2560386473429954,0.04921937366558207,0.02948798539252959,Canada,"Action & Adventure, Comedies, Dramas, International Movies, Romantic Movies"
Guillermo del Toro,7,0.5384615384615384,0.02604767302884272,0.021221277997595475,0.16666666666666666,0.4076923076923077,0.15316252596321578,0.09226099438049042,"Canada, Spain, United States","Action & Adventure, Cult Movies, Dramas, Horror Movies, International Movies, Romantic Movies, Sci-Fi & Fantasy"
Don Michael Paul,5,0.5072463768115942,0.01959035451606665,0.005417873640909639,0.05555555555555555,0.2560386473429954,0.04911550689003316,0.011650551798916003,United States,"Action & Adventure, Comedies, Dramas, Horror Movies, Sci-Fi & Fantasy"
Cult Movies,11,0.4666666666666667,0.04146606314704873,0.04011056204787086,0.3888888888888889,0.058888888888889004,0.4015996330275028,0.18861197755947787,,"Bong Joon Ho, Brian De Palma, Guillermo del Toro, Ivan Reitman, Jeremy Saulnier, Kevin Smith, Lilly Wachowski, Quentin Tarantino, Sam Raimi, Terry Gilliam, Tim Burton"
Sergio Leone,4,0.49295774647887325,0.016641578667425515,0.006678757269835907,0.0,0.1866197183098593,0.00160176935965342,0.018082101930619605,"Italy, United States","Action & Adventure, Classic Movies, Dramas, International Movies"
Dramas,22,0.660377358490566,0.07826788036697249,0.1921555435981202,1.0,1.0,0.9945887152035047,0.964167229987584,,"Ashutosh Gowariker, Bong Joon Ho, Clint Eastwood, Don Michael Paul, Guillermo del Toro, Jeremy Saulnier, Kevin Smith, Lilly Wachowski, Mike Newell, Navaniat Singh, Nicolás López, Paul Weitz, Peter Chelsom, Peyton Reed, Priyadarshan, Quentin Tarantino, Ron Howard, Sergio Leone, Steven Spielberg, Terry Gilliam, Tim Burton, Youssef Chahine"
Bong Joon Ho,5,0.5072463768115942,0.019612106137045844,0.010296858350471831,0.05555555555555555,0.2560386473429954,0.049465991587112484,0.036537412117727826,"South Korea, United States","Action & Adventure, Comedies, Cult Movies, Dramas, International Movies"
Action & Adventure,22,0.660377358490566,0.07860371304921143,0.19918043684508738,1.0,1.0,1.0,1.0,,"Ashutosh Gowariker, Bong Joon Ho, Clint Eastwood, Don Michael Paul, Guillermo del Toro, Jeremy Saulnier, Lilly Wachowski, McG, Navaniat Singh, Nicolás López, Paul Weitz, Peter Chelsom, Peyton Reed, Priyadarshan, Quentin Tarantino, Renny Harlin, Ron Howard, Sam Raimi, Sergio Leone, Steven Spielberg, Terry Gilliam, Youssef Chahine"
Horror Movies,11,0.4666666666666667,0.041337873729213125,0.041042134420472436,0.3888888888888889,0.058888888888889004,0.3995341120568193,0.19336376771540148,,"Brian De Palma, Don Michael Paul, Guillermo del Toro, Jeremy Saulnier, Kevin Smith, McG, Nicolás López, Paul Weitz, Renny Harlin, Sam Raimi, Tim Burton"
Ron Howard,5,0.5072463768115942,0.01951873441116856,0.006871711318622366,0.05555555555555555,0.2560386473429954,0.047961489412714844,0.019066327286088845,"United Kingdom, United States","Action & Adventure, Comedies, Dramas, International Movies, Sci-Fi & Fantasy"
Ivan Reitman,5,0.5072463768115942,0.020019960425549252,0.013203897182770744,0.05555555555555555,0.2560386473429954,0.05603776326773068,0.05136571629728259,"United Kingdom, United States","Classic Movies, Comedies, Cult Movies, Romantic Movies, Sci-Fi & Fantasy"
Peter Chelsom,5,0.5072463768115942,0.019649419025256656,0.008867363267008708,0.05555555555555555,0.2560386473429954,0.05006721557562483,0.02924580400941561,"Italy, United States","Action & Adventure, Dramas, International Movies, Romantic Movies, Sci-Fi & Fantasy"
Kevin Smith,5,0.5072463768115942,0.01983565490138421,0.010729854412525497,0.05555555555555555,0.2560386473429954,0.05306804133901499,0.038746050421882734,United States,"Comedies, Cult Movies, Dramas, Horror Movies, Romantic Movies"
Quentin Tarantino,4,0.49295774647887325,0.016723104318247264,0.007608053451406806,0.0,0.1866197183098593,0.002915395275615476,0.02282228162830008,"Japan, United States","Action & Adventure, Classic Movies, Cult Movies, Dramas"
McG,4,0.49295774647887325,0.01656648424304161,0.0031338224043658994,0.0,0.1866197183098593,0.0003917700401676738,0.0,"France, Italy, United Kingdom, United States","Action & Adventure, Comedies, Horror Movies, Sci-Fi & Fantasy"
International Movies,13,0.49295774647887325,0.047758484460682156,0.053898309925708716,0.5,0.1866197183098593,0.5029896572520709,0.25894090375476725,,"Ashutosh Gowariker, Bong Joon Ho, Brian De Palma, Guillermo del Toro, Mike Newell, Navaniat Singh, Nicolás López, Paul Weitz, Peter Chelsom, Priyadarshan, Ron Howard, Sergio Leone, Youssef Chahine"
Steven Spielberg,4,0.49295774647887325,0.016629732592369974,0.005523825097620606,0.0,0.1866197183098593,0.001410893101217727,0.01219099192338958,"Canada, United Kingdom, United States","Action & Adventure, Classic Movies, Dramas, Sci-Fi & Fantasy"
Tim Burton,5,0.5072463768115942,0.019757588664164515,0.007493319875083246,0.05555555555555555,0.2560386473429954,0.05181015708614771,0.022237045424905958,"United Kingdom, United States","Comedies, Cult Movies, Dramas, Horror Movies, Sci-Fi & Fantasy"
Youssef Chahine,5,0.5072463768115942,0.019830352953522784,0.011979609115685748,0.05555555555555555,0.2560386473429954,0.05298261085124031,0.04512083382084899,France,"Action & Adventure, Classic Movies, Dramas, International Movies, Romantic Movies"
Terry Gilliam,6,0.5223880597014925,0.022891902039134014,0.01595792123778766,0.1111111111111111,0.3296019900497511,0.10231346784301204,0.0654135184634845,"Canada, France, United Kingdom, United States","Action & Adventure, Classic Movies, Comedies, Cult Movies, Dramas, Sci-Fi & Fantasy"
Brian De Palma,4,0.4794520547945205,0.01697911677132955,0.008032683429737226,0.0,0.12100456621004561,0.0070405336803762006,0.024988245980919973,"France, Italy, United Kingdom, United States","Classic Movies, Cult Movies, Horror Movies, International Movies"
Clint Eastwood,4,0.49295774647887325,0.016629732592369974,0.005523825097620606,0.0,0.1866197183098593,0.001410893101217727,0.01219099192338958,"Australia, United States","Action & Adventure, Classic Movies, Dramas, Sci-Fi & Fantasy"
Peyton Reed,5,0.49295774647887325,0.019584954573332713,0.008267038415969869,0.05555555555555555,0.1866197183098593,0.049028497407146376,0.02618365038461859,"United Kingdom, United States","Action & Adventure, Comedies, Dramas, Romantic Movies, Sci-Fi & Fantasy"
Comedies,17,0.5555555555555556,0.061164113717797855,0.10962001636089058,0.7222222222222222,0.490740740740741,0.7189950719212452,0.5431677270240383,,"Ashutosh Gowariker, Bong Joon Ho, Don Michael Paul, Ivan Reitman, Jeremy Saulnier, Kevin Smith, McG, Mike Newell, Navaniat Singh, Nicolás López, Paul Weitz, Peyton Reed, Priyadarshan, Renny Harlin, Ron Howard, Terry Gilliam, Tim Burton"
Sam Raimi,5,0.5072463768115942,0.020004116322931004,0.009991364726400397,0.05555555555555555,0.2560386473429954,0.055782466638943255,0.0349791417801199,United States,"Action & Adventure, Classic Movies, Cult Movies, Horror Movies, Sci-Fi & Fantasy"
Classic Movies,10,0.45454545454545453,0.03872656460028735,0.040104517451421684,0.3333333333333333,0.0,0.35745798863101214,0.18858114511451868,,"Brian De Palma, Clint Eastwood, Ivan Reitman, Mike Newell, Quentin Tarantino, Sam Raimi, Sergio Leone, Steven Spielberg, Terry Gilliam, Youssef Chahine"
Mike Newell,5,0.5072463768115942,0.01985159699887496,0.012481375406613182,0.05555555555555555,0.2560386473429954,0.0533249169629144,0.047680257212876775,"France, United Kingdom, United States","Classic Movies, Comedies, Dramas, International Movies, Romantic Movies"
Ashutosh Gowariker,5,0.5072463768115942,0.019596800648388254,0.008914842107248775,0.05555555555555555,0.2560386473429954,0.04921937366558207,0.02948798539252959,United Kingdom,"Action & Adventure, Comedies, Dramas, International Movies, Romantic Movies"
Nicolás López,5,0.5072463768115942,0.019602200591122186,0.007256675523816509,0.05555555555555555,0.2560386473429954,0.0493063831484688,0.021029963364642724,United States,"Action & Adventure, Comedies, Dramas, Horror Movies, International Movies"
Renny Harlin,4,0.49295774647887325,0.01656648424304161,0.0031338224043658994,0.0,0.1866197183098593,0.0003917700401676738,0.0,"France, Italy, Japan, United States","Action & Adventure, Comedies, Horror Movies, Sci-Fi & Fantasy"
Sci-Fi & Fantasy,15,0.5223880597014925,0.054896895225146354,0.08028109994252043,0.6111111111111112,0.3296019900497511,0.6180111417108127,0.39351496968330213,,"Clint Eastwood, Don Michael Paul, Guillermo del Toro, Ivan Reitman, Lilly Wachowski, McG, Paul Weitz, Peter Chelsom, Peyton Reed, Renny Harlin, Ron Howard, Sam Raimi, Steven Spielberg, Terry Gilliam, Tim Burton"
Romantic Movies,10,0.45454545454545453,0.037516356470329276,0.03016200125664732,0.3333333333333333,0.0,0.33795785895162067,0.13786608317306046,,"Ashutosh Gowariker, Guillermo del Toro, Ivan Reitman, Kevin Smith, Mike Newell, Navaniat Singh, Peter Chelsom, Peyton Reed, Priyadarshan, Youssef Chahine"
Paul Weitz,6,0.5223880597014925,0.02271290863999976,0.01017228319208543,0.1111111111111111,0.3296019900497511,0.0994293403871884,0.03590197570000754,"France, United Kingdom, United States","Action & Adventure, Comedies, Dramas, Horror Movies, International Movies, Sci-Fi & Fantasy"
