Actor,Community_Louvain
Anupam Kher,0
Samuel L. Jackson,5
Takahiro Sakurai,1
Fred Tatasciore,4
Yuichi Nakamura,1
Yuki Kaji,1
Shah Rukh Khan,0
Fred Armisen,5
Akshay Kumar,0
Katsuyuki Konishi,1
Jun Fukuyama,1
Om Puri,0
Junichi Suwabe,1
Naseeruddin Shah,0
Boman Irani,0
Hiroshi Kamiya,1
James Franco,5
Maya Rudolph,5
Paresh Rawal,0
Amitabh Bachchan,0
Nick Swardson,5
Dennis Quaid,2
Adam Sandler,5
Nicolas Cage,5
Willem Dafoe,5
Daisuke Ono,1
Joan Cusack,6
Elizabeth Banks,2
Bobby Cannavale,2
Chris Parnell,5
Kari Wahlgren,4
Liev Schreiber,2
Kevin Michael Richardson,4
Kay Kay Menon,0
John Travolta,5
Molly Shannon,5
Mamoru Miyano,1
Keith David,4
Jim Broadbent,6
Terrence Howard,2
Morgan Freeman,5
Laura Linney,6
Ai Kayano,1
Kana Hanazawa,1
Jon Hamm,6
Justin Long,2
Rob Riggle,5
Kareena Kapoor,0
Yoshimasa Hosoya,1
Yoshitsugu Matsuoka,1
Miyuki Sawashiro,1
Tony Hale,5
Yoko Hikasa,1
Janeane Garofalo,5
Bruce Willis,5
Alfred Molina,4
Andy Samberg,5
Guy Pearce,5
Kenjiro Tsuda,1
Adam Scott,5
Grey Griffin,4
Seth Rogen,4
Michael Peña,5
Danny Trejo,5
Ben Kingsley,6
Kathy Bates,5
Rosario Dawson,4
Satoshi Hino,1
Kaito Ishikawa,1
Will Forte,5
Tomokazu Sugita,1
Dermot Mulroney,5
Tetsuya Kakihara,1
Gugu Mbatha-Raw,6
Sam Shepard,5
Nobuhiko Okamoto,1
Rie Kugimiya,1
Jason Schwartzman,5
Kazuhiko Inoue,1
Takehito Koyasu,1
Mark Hamill,4
Bryce Dallas Howard,6
Jon Lovitz,5
Gerard Butler,2
Patrick Warburton,2
John C. Reilly,5
Eri Kitamura,1
Chloë Grace Moretz,2
Laurence Fishburne,5
Paul Giamatti,5
Anil Kapoor,0
Saori Hayami,1
James Cromwell,5
Sayaka Ohara,1
Joseph Gordon-Levitt,5
Steve Buscemi,5
Rajesh Sharma,0
Tara Strong,4
Naomi Watts,2
Jane Lynch,5
Johnny Depp,5
Paul Rudd,5
James Marsden,5
Fumiko Orikasa,1
Halle Berry,2
Yuri Lowenthal,4
Sarah Silverman,5
Helen Mirren,6
Yashpal Sharma,0
Priyanka Chopra,0
Pierce Brosnan,5
John Goodman,4
Oprah Winfrey,4
Gulshan Grover,0
Mark Strong,6
Topher Grace,4
Natsuki Hanae,1
Jackie Shroff,0
Stanley Tucci,5
Tinnu Anand,0
William H. Macy,5
Mike Epps,5
Ajay Devgn,0
John Michael Higgins,5
Benedict Wong,6
Salma Hayek,5
Richard Mofe-Damijo,3
Ryohei Kimura,1
Shizuka Ito,1
Andy Serkis,6
Jesse Plemons,6
John Leguizamo,5
Ray Liotta,5
Nawazuddin Siddiqui,0
Viola Davis,5
Manoj Joshi,0
Asrani,0
Brendan Gleeson,5
Bimbo Manuel,3
Will Smith,5
Ciarán Hinds,5
Antonio Banderas,5
Anton Yelchin,4
Amy Adams,5
Julia Roberts,5
Steven Yeun,4
Tiffany Haddish,5
Salman Khan,0
Amrish Puri,0
David Spade,5
Hiroki Yasumoto,1
Mary Elizabeth Winstead,4
Sanjay Dutt,0
David Oyelowo,5
Bradley Cooper,5
Michael Sheen,5
Lake Bell,5
Kenta Miyake,1
Steve Zahn,5
Glenn Close,5
Christina Hendricks,4
Greg Kinnear,2
Sanjay Mishra,0
Don Cheadle,5
Jim Cummings,4
Patton Oswalt,5
Christopher Meloni,5
Nicole Byer,5
Kohsuke Toriumi,1
Megumi Han,1
Gary Cole,4
Michael Douglas,5
Sarah Shahi,5
Johnny Yong Bosch,1
Amy Poehler,5
Randall Park,5
Shaffy Bello,3
Tracy Morgan,5
Vijay Raaz,0
M・A・O,1
Mahershala Ali,5
Keegan-Michael Key,6
Adil Hussain,0
Loretta Devine,5
Ryan Reynolds,5
Toshiyuki Morikawa,1
Andy Richter,5
Ryotaro Okiayu,1
Laura Bailey,1
David Koechner,4
Zoe Saldana,5
Lena Headey,4
Parker Posey,4
Pavan Malhotra,0
Harrison Ford,5
Robert Patrick,5
Harvey Keitel,5
Neil Patrick Harris,5
Cuba Gooding Jr.,5
Kazuyuki Okitsu,1
Domhnall Gleeson,6
Jack McBrayer,2
Dominic West,6
Romi Park,1
Rajpal Yadav,0
Hannah John-Kamen,6
Wataru Takagi,1
Clancy Brown,4
Ricky Gervais,5
Alia Shawkat,5
Stephanie Sheh,1
Jason Flemyng,6
Chris Rock,5
Rob Schneider,5
Blossom Chukwujekwu,3
Koji Yusa,1
Ben Stiller,5
Ramsey Nouah,3
Kate Walsh,5
Bruce Greenwood,5
Susan Sarandon,4
Jessica Chastain,5
Helena Bonham Carter,6
Martin Lawrence,5
Kristen Stewart,5
Carla Gugino,5
Judy Greer,5
Aoi Yuki,1
Meryl Streep,5
Sean Bean,5
Kristen Bell,2
Maria Bamford,5
Emma Stone,2
Yuhko Kaida,1
Kenji Nojima,1
Emma Roberts,5
Toyin Abraham,3
Fortune Feimster,5
Luke Wilson,5
Manoj Bajpayee,0
Rory Kinnear,6
Kulbhushan Kharbanda,0
Radhika Apte,0
Mikako Komatsu,1
Koichi Yamadera,1
Alison Pill,5
Raghuvir Yadav,0
Ron Perlman,4
Kathryn Hahn,5
Andrea Riseborough,6
Common,2
Sean Astin,4
Sharat Saxena,0
Saif Ali Khan,0
Hiro Shimono,1
Angela Bassett,5
Dylan McDermott,5
George Lopez,5
Aamir Khan,0
Melissa Leo,4
Cate Blanchett,5
Yui Horie,1
Jacki Weaver,5
Jennifer Garner,5
Liam Neeson,5
John Abraham,0
Rajit Kapoor,0
Minako Kotobuki,1
Uma Thurman,2
Terry Crews,5
Jane Krakowski,5
Amber Heard,5
Hiroyuki Yoshino,1
James Remar,5
Tony Todd,4
George Clooney,5
Kate Winslet,2
Ben Mendelsohn,5
Michael Jai White,4
Ewan McGregor,5
Pedro Pascal,5
Allison Janney,5
Kensho Ono,1
Luis Guzmán,5
Nick Offerman,5
Will Ferrell,5
Anthony Anderson,5
Mike Colter,5
Ranvir Shorey,0
Ken Jeong,5
John Cleese,6
Maaya Sakamoto,1
Emile Hirsch,4
Jason Isaacs,6
Seema Biswas,0
Tom Kenny,4
Tomokazu Seki,1
Robert De Niro,5
John Malkovich,5
Colin Farrell,5
Kiernan Shipka,5
Sachin Khedekar,0
Ken Marino,5
Alison Brie,5
Kelly Macdonald,6
Michael Cera,5
Clint Dyer,6
Natasha Lyonne,5
Mike Vogel,5
Alec Baldwin,5
Anthony Mackie,5
Danny McBride,5
Patricia Clarkson,5
Hassan Hosny,-1
Rosemarie DeWitt,6
Vera Farmiga,5
David Harbour,5
Sandra Oh,5
Sam Neill,5
Idris Elba,5
Michael Smiley,6
James Purefoy,4
Mai Nakahara,1
Jeff Bennett,4
Shinichiro Miki,1
Denzel Washington,5
Tina Mba,3
Yuki Ono,1
Kazuya Nakai,1
Zachary Quinto,5
Natasha Leggero,5
Gary Oldman,5
Dee Bradley Baker,4
Diedrich Bader,4
Mahesh Manjrekar,0
Julianne Moore,5
Samira Wiley,5
Cameron Diaz,5
Oscar Isaac,6
Hiroki Touchi,1
Vipin Sharma,0
Sterling K. Brown,5
Rajkummar Rao,0
Craig Robinson,5
Luis Tosar,7
Damián Alcázar,7
Seth Green,5
Soma Saito,1
Michael Stuhlbarg,5
Natalie Dormer,6
Christopher Lee,5
Debi Derryberry,1
Kana Asumi,1
Houko Kuwashima,1
Woody Harrelson,5
Michael Madsen,5
Michiko Neya,1
Bobby Moynihan,5
Kate Berlant,5
Octavia Spencer,5
Chris Pine,5
Alfre Woodard,2
Rosamund Pike,6
Jonah Hill,5
Nikki Glaser,5
Dylan Baker,5
Jada Pinkett Smith,5
Mithun Chakraborty,0
Shakti Kapoor,0
Abhishek Bachchan,0
Bryce Papenbrook,1
Bill Nighy,6
Whoopi Goldberg,5
Kim Coates,5
Adam Pally,5
Carlos Alazraqui,4
Tim Blake Nelson,5
Richard Gere,2
Eric André,5
Benedict Cumberbatch,5
Aubrey Plaza,5
Joe Cole,6
John Kassir,4
Miguel Sandoval,5
Bruce McGill,5
Anna Kendrick,5
Danielle Brooks,5
Sam Rockwell,5
Kevin Spacey,5
Johnny Knoxville,2
Michael Shannon,5
Akio Otsuka,1
Mamiko Noto,1
Chadwick Boseman,5
Anthony Hopkins,5
Anna Faris,2
Kevin Corrigan,5
Chris Evans,5
Vincent Tong,4
Jackie Chan,4
Forest Whitaker,6
Jessica Brown Findlay,6
Manolo Cardona,7
Olivia Colman,6
Katrina Kaif,0
Kaori Nazuka,1
Rishi Kapoor,0
Divya Dutta,0
Daisuke Namikawa,1
Omoni Oboli,3
Paul Bettany,5
Steve Blum,4
Atsuko Tanaka,1
Matt Walsh,2
Sarah Paulson,5
Christopher Mintz-Plasse,2
Steven Weber,5
Chris O'Dowd,5
Rikiya Koyama,1
Will Arnett,5
Amanda Seyfried,5
Tatsuhisa Suzuki,1
David Tennant,4
Connie Britton,5
Seann William Scott,2
Kelsey Grammer,4
Ami Koshimizu,1
Nana Patekar,0
David Schwimmer,5
Todd Haberkorn,1
Danny Glover,5
Bob Saget,5
Chris Pratt,2
Nicole Kidman,5
Maaya Uchida,1
Miguel Ángel Silvestre,7
Junya Enoki,1
Joe Pantoliano,5
Leslie Bibb,2
Matt Damon,5
Ritchie Montgomery,5
Mae Whitman,4
Thomas Haden Church,5
Kevin James,5
Kisho Taniyama,1
Cherami Leigh,1
Jon Bernthal,5
Maxi Iglesias,7
Jessica Alba,5
Keiji Fujiwara,1
Catherine O'Hara,4
Kevin Hart,5
Wyatt Russell,6
Rob Corddry,5
Rhys Darby,6
Steve Coogan,5
Benicio Del Toro,5
John DiMaggio,4
Michael Chiklis,5
André Holland,5
Irrfan Khan,0
Deon Cole,5
Ben Schwartz,5
Eddie Marsan,5
Jenny Slate,5
Nicholas Hoult,6
Tomoaki Maeno,1
Alan Cumming,5
Eddie Izzard,6
Brian Drummond,4
Stephen Root,4
Heather Graham,5
Stephen Lang,5
Missi Pyle,5
Zach Galifianakis,5
Patrick Wilson,5
Toby Kebbell,6
Mary Steenburgen,5
Anika Noni Rose,4
Shahid Kapoor,0
Maria Bello,5
J.K. Simmons,5
Snoop Dogg,5
Sigourney Weaver,6
Richard Jenkins,5
Method Man,5
Eddie Murphy,5
Courtney B. Vance,5
Maurice LaMarche,4
Jason Sudeikis,2
Lacey Chabert,4
Ryo Hirohashi,1
Sacha Baron Cohen,5
Evan Peters,5
Satomi Sato,1
John Carroll Lynch,5
James Fox,5
Matthew Mercer,1
Takuma Terashima,1
Ryan Phillippe,6
Cassandra Morris,1
Winona Ryder,5
Kate Bosworth,2
Becky Ann Baker,5
Russell Peters,5
Chloë Sevigny,5
Jimmy Shergill,0
Jack Whitehall,5
Johny Lever,0
Bryan Cranston,5
Demet Akbağ,6
Aasif Mandvi,2
Mario Casas,7
Jodie Whittaker,6
Giancarlo Esposito,4
Jennifer Coolidge,5
Kristin Scott Thomas,6
Mohnish Bahl,0
Bob Balaban,6
Prakash Raj,0
Manoj Pahwa,0
Frank Grillo,5
Josh Duhamel,2
Alice Eve,6
Konkona Sen Sharma,0
Michael Kelly,6
Saurabh Shukla,0
Haluk Bilginer,6
Paul Dobson,4
Stephen Tobolowsky,5
Javed Sheikh,0
Yukari Tamura,1
Mark Ruffalo,5
Hugh Jackman,2
Colin O'Donoghue,4
Cam Gigandet,5
Joke Silva,3
Sam Vincent,4
Margaret Cho,5
Ali Nuhu,3
Jennifer Ehle,5
Hiroaki Hirata,1
Haruka Tomatsu,1
J.B. Smoove,2
Carmen Machi,7
Daniel Kaluuya,6
Kikuko Inoue,1
Junko Takeuchi,1
Hisao Egawa,1
Jide Kosoko,3
Sylvester Stallone,4
Joel McHale,5
Manisha Koirala,0
Taylor Kitsch,5
Leonardo DiCaprio,5
Philip Baker Hall,5
Hugh Bonneville,6
Tom Hiddleston,5
Emily Mortimer,5
Rashida Jones,5
Brittany Snow,5
Andrew Bachelor,5
Sharon Stone,5
Hayley Atwell,6
Grey DeLisle,4
Johnny Lever,0
Segun Arinze,3
Pankaj Tripathi,0
Jack Black,4
Vidya Balan,0
Lochlyn Munro,5
Michelle Yeoh,4
Lucy Liu,4
Jennifer Aniston,5
Marc Maron,5
Matthew Goode,6
Brandon Routh,5
Amy Sedaris,5
Callan Mulvey,4
Jeff Garlin,5
Pedro Casablanc,7
Peter Mullan,5
Juhi Chawla,0
Sissy Spacek,5
Sahajak Boonthanakit,4
Showtaro Morikubo,1
Eric Lange,7
Nao Toyama,1
Erica Lindbeck,4
Tom Hanks,5
Bill Hader,5
Aunjanue Ellis,5
Fred Willard,5
Nicole Oliver,4
Jamie Bell,2
Mindy Sterling,4
Judi Dench,5
Josh Charles,5
Robert Downey Jr.,5
Victor Garber,5
Vincent D'Onofrio,5
Urzila Carlson,5
Chinatsu Akasaki,1
Dalip Tahil,0
Rich Sommer,5
Alok Nath,0
Ashley Jensen,6
Atul Kulkarni,0
AnnaSophia Robb,5
Annabeth Gish,5
Erin Fitzgerald,1
Terence Stamp,5
RZA,5
Walton Goggins,5
Colm Feore,5
Michael Kenneth Williams,5
Lisa Kudrow,5
Sheeba Chaddha,0
Frank Langella,5
Jared Harris,5
Juan Pablo Raba,7
Taissa Farmiga,5
Abhay Deol,0
Raúl Méndez,7
Bridget Everett,5
Ben Whishaw,6
Carmen Electra,5
Tusshar Kapoor,0
Tom Wilkinson,6
Alicia Vikander,6
Jeff Bridges,5
Taylor Lautner,5
James Norton,6
David Cross,4
Hisako Kanemoto,1
Kyle Bornheimer,4
Marina Inoue,1
Ryota Osaka,1
Harold Perrineau,5
Rahul Bose,0
Hidekatsu Shibata,1
Jake Gyllenhaal,5
Teresa Palmer,5
Nolan North,4
Satish Shah,0
Donnie Yen,4
Kate Higgins,1
Arcelia Ramírez,7
Madeline Brewer,6
Mick Wingert,4
Christopher Plummer,5
Paul Reubens,5
Kurt Russell,5
Martin Sheen,5
Reina Ueda,1
Simon Pegg,6
Wes Bentley,5
Tom Sizemore,5
Tig Notaro,5
Daryl Sabara,5
Keanu Reeves,5
Polly Walker,5
Oscar Nuñez,5
Alex Dimitriades,4
Hrithik Roshan,0
Daveed Diggs,5
Sarah Jessica Parker,5
Sarah Gadon,5
Hugo Silva,7
Toby Huss,5
Kazuhiro Yamaji,1
Cezmi Baskın,6
Sam Worthington,5
Paulina García,7
Kathryn Bernardo,-1
Hideyuki Tanaka,1
Brijendra Kala,0
B.J. Novak,5
Bob Odenkirk,4
Camryn Manheim,4
Crispin Glover,5
Neha Dhupia,0
Yoko Soumi,1
Ed Begley Jr.,5
Christian Bale,5
Taye Diggs,5
Willa Fitzgerald,4
Wendy Crewson,5
Vivica A. Fox,4
Selma Blair,5
Kevin Costner,5
Álvaro Cervantes,7
Kat Graham,5
Raj Babbar,0
Kristen Schaal,5
Eugenio Derbez,5
Anjelica Huston,4
Jonathan Pryce,5
Ginnifer Goodwin,4
Lynn Collins,5
James McAvoy,6
Courteney Cox,5
Kunal Kapoor,0
Daiki Yamashita,1
Josh Lucas,5
Kenan Thompson,5
Cedric the Entertainer,5
Jeremy Renner,5
Gillian Jacobs,5
Tommy Lee Jones,5
Marcia Gay Harden,5
Dakota Fanning,5
Bill Murray,5
Taraji P. Henson,5
Ming-Na Wen,5
Kyle Breitkopf,5
Ólafur Darri Ólafsson,5
Lili Taylor,5
Manu Rishi Chadha,0
Sonam Kapoor,0
Daniel Rigby,6
Alexx Ekubo,3
Ludacris,5
Jude Law,5
Ashton Kutcher,5
Cody Cameron,6
Vivek Oberoi,0
Maggie Smith,6
Macarena García,7
Scott Adkins,4
Christopher Walken,5
Shannon Chan-Kent,4
Danai Gurira,5
Diego Luna,4
Robert Pattinson,5
Hugh Laurie,6
Fred Melamed,5
Sora Amamiya,1
Laura Dern,5
Jason Bateman,5
Dave Bautista,5
T.I.,5
Rafe Spall,6
Jon Favreau,5
Robbie Coltrane,6
Aya Hirano,1
Toru Okawa,1
Kana Ueda,1
Melanie Lynskey,5
Vanessa Hudgens,5
Jill Talley,4
Nana Mizuki,1
Michiel Huisman,6
James Hong,4
Vanessa Redgrave,6
Martin Short,5
Sunil Shetty,0
Bill Smitrovich,5
Boyd Holbrook,7
Oliver Platt,5
Thomas Jane,5
Keith Silverstein,1
Supriya Pathak,0
Kenyu Horiuchi,1
Ireti Doyle,3
Laverne Cox,5
Jake Johnson,5
Pamela Reed,5
Jason Mantzoukas,5
Paul Reiser,5
Ayako Kawasumi,1
Doug Jones,5
Lily Collins,5
Jeremy Lindsay Taylor,4
Marsha Stephanie Blake,5
Christina Ricci,5
Nobunaga Shimazaki,1
Ron Funches,5
Rupert Everett,6
Prem Chopra,0
David Theune,5
Alex Lawther,6
David Strathairn,5
Sola Sobowale,3
Wataru Hatano,1
Himani Shivpuri,0
Jennifer Jason Leigh,5
John Lithgow,6
Scott Porter,5
Imelda Staunton,6
Gael García Bernal,5
Satish Kaushik,0
Graham McTavish,4
Mukesh Tiwari,0
Tom Hardy,6
José Coronado,7
Adina Porter,5
Deepak Dobriyal,0
Rob Lowe,5
Stephen Campbell Moore,5
T.J. Miller,2
Omari Hardwick,5
Sonali Kulkarni,0
Toshiyuki Toyonaga,1
Helen Hunt,5
Rani Mukerji,0
Will Sasso,2
Scarlett Johansson,5
Amrita Rao,0
Shreyas Talpade,0
Ángela Molina,7
Bradley Whitford,5
Brie Larson,5
Thomas Mann,5
Allen Covert,5
Blanca Suárez,7
John Turturro,5
Soichiro Hoshi,1
Lily Tomlin,5
Bayoumi Fouad,-1
Burt Reynolds,5
Vinnie Jones,5
Jeremy Piven,5
Michelle Rodriguez,5
Michelle Ruff,1
John Cusack,5
Nelsan Ellis,5
Kalki Koechlin,0
Emma Thompson,5
Kimberly Williams-Paisley,4
Zakir Hussain,0
Peter Vack,5
Karen Strassman,1
Steve Carell,5
Bruce Dern,5
Kouki Uchiyama,1
Tania Dutel,5
Jason Brokerss,5
Al Pacino,5
Ben Diskin,1
Channing Tatum,5
Charlie Murphy,6
Asami Seto,1
Robin Wright,5
Dwayne Johnson,5
Jamie Foxx,5
Mark Wahlberg,5
Jay Baruchel,2
Ben Affleck,5
Jimmi Simpson,6
Harland Williams,4
Johnathon Schaech,5
Derek Jacobi,6
Arturo Castro,7
Nick Nolte,5
Retta,5
Denis O'Hare,5
Ed Helms,5
Iko Uwais,4
Michael Palin,6
Michael Dobson,4
Yul Vazquez,5
Chris D'Elia,5
Timothy Olyphant,2
Chie Nakamura,1
Akira Ishida,1
Adesua Etomi,3
Wanda Sykes,5
Nasir 'Nas' Jones,5
Graham Greene,5
Arjun Rampal,0
Rajendranath Zutshi,0
Theo James,6
Tuppence Middleton,5
Michael Gambon,6
Michael Rapaport,5
Charlie Sheen,5
Chris Cooper,5
Bella Thorne,5
Nozomu Sasaki,1
Kate Mara,5
Takuya Sato,1
Robert Forster,5
Mira Sorvino,5
Aaron Eckhart,5
Michelle Buteau,5
Riaad Moosa,5
Hannah Gadsby,5
Reza Rahadian,-1
Joross Gamboa,-1
Lily Rabe,5
Chloe Pirrie,6
Russell Brand,5
Chris Lowell,5
Purab Kohli,0
Lindsay Duncan,6
John Slattery,5
Logan Marshall-Green,5
Aishwarya Rai Bachchan,0
Patrick Stewart,4
Kerry Shale,6
Queen Latifah,5
Stellan Skarsgård,2
Famke Janssen,5
Chafurin,1
Reese Witherspoon,5
Joe Don Baker,5
Eric Bana,5
Misaki Kuno,1
John Boyega,6
Rachel McAdams,5
Toni Collette,6
Ron Livingston,5
Karra Elejalde,7
Frances Conroy,5
Govind Namdeo,0
John Doman,5
Ajay Naidu,5
David Bradley,4
Jai Courtney,5
Alistair McGowan,6
Vikram Gokhale,0
Shraddha Kapoor,0
Sanjay Kapoor,0
Donal Logue,5
Chris Chalk,5
Bridget Hoffman,4
William Fichtner,5
Henry Thomas,5
Kemi Lala Akindoju,3
Ethan Hawke,5
Cliff Curtis,5
Motoko Kumai,1
Natalie Portman,5
Emraan Hashmi,0
Kangana Ranaut,0
Olga Kurylenko,5
Femi Adebayo,3
Juan Pablo Urrego,-1
James Arnold Taylor,4
Peter Facinelli,5
Kehinde Bankole,3
Makrand Deshpande,0
Katherine Heigl,5
Lam Suet,4
Junko Minagawa,1
Molly Parker,5
Alessandro Juliani,4
Jason Ritter,4
Neena Gupta,0
Gary Anthony Williams,4
Jeffrey Wright,5
Javed Jaffrey,0
Malin Akerman,5
Sunita Mani,5
Asante Blackk,5
Eréndira Ibarra,7
Tamsin Greig,6
Adam Driver,5
Eva Mendes,5
Masaki Terasoma,1
Hirofumi Nojima,1
Jeffrey Tambor,5
Nse Ikpe-Etim,3
Samy Maghawry,-1
Falz,3
Ernesto Alterio,7
Charlie Tahan,5
Yuuichirou Umehara,1
Elle Fanning,5
Jesse Eisenberg,5
Clive Owen,6
Brad Pitt,5
Wilmer Valderrama,4
Dale Dickey,5
Sofía Vergara,5
Mare Winningham,5
Adriana Barraza,5
Stephen Fry,6
Harriet Walter,6
Jackie Sandler,5
Francesc Orella,7
Zac Efron,5
Danny Denzongpa,0
Karisma Kapoor,0
Kate del Castillo,7
Bellamy Young,4
David Denman,4
Owen Teague,6
Letitia Wright,6
Malachi Kirby,6
Richard E. Grant,6
Juan Pablo Shuk,7
Elise Neal,2
Luis Ernesto Franco,7
Michael Keaton,5
Jonathan Banks,4
Gerald McRaney,4
Beverly Naya,3
Molly Ringwald,5
