Actor,Degree,Appearances
Anupam Kher,273,43
Samuel L. Jackson,239,24
Takahiro Sakurai,228,32
Fred Tatasciore,226,23
Yuichi Nakamura,223,19
Yuki Kaji,220,29
Shah Rukh Khan,210,35
Fred Armisen,209,19
Akshay Kumar,193,30
Katsuyuki Konishi,191,12
Jun Fukuyama,188,16
Om Puri,187,30
Junichi Suwabe,185,21
Naseeruddin Shah,183,32
Boman Irani,183,27
Hiroshi Kamiya,182,16
James Franco,182,19
Maya Rudolph,181,16
Paresh Rawal,179,28
Amitabh Bachchan,178,28
Nick Swardson,174,12
Dennis Quaid,172,13
Adam Sandler,170,20
Nicolas Cage,169,21
Willem Dafoe,168,15
Daisuke Ono,164,22
Joan Cusack,164,13
Elizabeth Banks,164,11
Bobby Cannavale,164,11
Chris Parnell,164,12
Kari Wahlgren,161,16
Liev Schreiber,161,13
Kevin Michael Richardson,158,14
Kay Kay Menon,157,21
John Travolta,157,14
Molly Shannon,156,17
Mamoru Miyano,155,19
Keith David,154,15
Jim Broadbent,154,13
Terrence Howard,153,10
Morgan Freeman,151,19
Laura Linney,151,13
Ai Kayano,150,19
Kana Hanazawa,150,18
Jon Hamm,150,8
Justin Long,149,12
Rob Riggle,149,13
Kareena Kapoor,149,25
Yoshimasa Hosoya,148,16
Yoshitsugu Matsuoka,147,14
Miyuki Sawashiro,146,16
Tony Hale,146,14
Yoko Hikasa,146,14
Janeane Garofalo,145,10
Bruce Willis,144,17
Alfred Molina,144,16
Andy Samberg,143,12
Guy Pearce,143,14
Kenjiro Tsuda,143,14
Adam Scott,143,12
Grey Griffin,142,15
Seth Rogen,142,19
Michael Peña,142,15
Danny Trejo,142,17
Ben Kingsley,142,15
Kathy Bates,141,11
Rosario Dawson,140,14
Satoshi Hino,139,12
Kaito Ishikawa,139,11
Will Forte,139,11
Tomokazu Sugita,139,16
Dermot Mulroney,139,12
Tetsuya Kakihara,138,9
Gugu Mbatha-Raw,137,9
Sam Shepard,136,11
Nobuhiko Okamoto,136,12
Rie Kugimiya,135,12
Jason Schwartzman,135,12
Kazuhiko Inoue,134,14
Takehito Koyasu,134,15
Mark Hamill,134,11
Bryce Dallas Howard,134,7
Jon Lovitz,134,10
Gerard Butler,134,13
Patrick Warburton,134,11
John C. Reilly,133,13
Eri Kitamura,133,9
Chloë Grace Moretz,133,9
Laurence Fishburne,132,16
Paul Giamatti,132,12
Anil Kapoor,132,18
Saori Hayami,131,13
James Cromwell,131,11
Sayaka Ohara,131,12
Joseph Gordon-Levitt,130,9
Steve Buscemi,130,12
Rajesh Sharma,129,18
Tara Strong,129,23
Naomi Watts,129,12
Jane Lynch,129,10
Johnny Depp,129,14
Paul Rudd,129,11
James Marsden,128,13
Fumiko Orikasa,128,13
Halle Berry,128,12
Yuri Lowenthal,127,10
Sarah Silverman,127,7
Helen Mirren,127,14
Yashpal Sharma,127,18
Priyanka Chopra,127,17
Pierce Brosnan,126,14
John Goodman,126,10
Oprah Winfrey,126,10
Gulshan Grover,126,19
Mark Strong,125,8
Topher Grace,125,10
Natsuki Hanae,125,14
Jackie Shroff,125,17
Stanley Tucci,124,13
Tinnu Anand,124,16
William H. Macy,124,12
Mike Epps,124,16
Ajay Devgn,124,21
John Michael Higgins,124,12
Benedict Wong,124,6
Salma Hayek,123,12
Richard Mofe-Damijo,123,15
Ryohei Kimura,123,11
Shizuka Ito,123,8
Andy Serkis,122,7
Jesse Plemons,122,8
John Leguizamo,122,12
Ray Liotta,122,13
Nawazuddin Siddiqui,122,21
Viola Davis,122,11
Manoj Joshi,121,16
Asrani,121,17
Brendan Gleeson,120,13
Bimbo Manuel,120,14
Will Smith,120,12
Ciarán Hinds,120,8
Antonio Banderas,120,15
Anton Yelchin,119,12
Amy Adams,119,13
Julia Roberts,119,11
Steven Yeun,119,12
Tiffany Haddish,119,13
Salman Khan,119,20
Amrish Puri,119,16
David Spade,118,19
Hiroki Yasumoto,118,10
Mary Elizabeth Winstead,118,9
Sanjay Dutt,118,15
David Oyelowo,118,10
Bradley Cooper,118,8
Michael Sheen,118,9
Lake Bell,118,10
Kenta Miyake,118,11
Steve Zahn,118,11
Glenn Close,117,12
Christina Hendricks,117,12
Greg Kinnear,117,10
Sanjay Mishra,117,16
Don Cheadle,117,11
Jim Cummings,117,9
Patton Oswalt,117,12
Christopher Meloni,117,10
Nicole Byer,116,7
Kohsuke Toriumi,116,10
Megumi Han,116,11
Gary Cole,116,11
Michael Douglas,116,9
Sarah Shahi,116,7
Johnny Yong Bosch,116,12
Amy Poehler,116,10
Randall Park,115,7
Shaffy Bello,115,14
Tracy Morgan,115,11
Vijay Raaz,115,16
M・A・O,115,10
Mahershala Ali,115,9
Keegan-Michael Key,115,11
Adil Hussain,115,15
Loretta Devine,114,12
Ryan Reynolds,114,13
Toshiyuki Morikawa,114,11
Andy Richter,114,10
Ryotaro Okiayu,114,8
Laura Bailey,114,18
David Koechner,113,13
Zoe Saldana,113,10
Lena Headey,113,10
Parker Posey,113,9
Pavan Malhotra,113,14
Harrison Ford,112,12
Robert Patrick,112,12
Harvey Keitel,112,11
Neil Patrick Harris,112,10
Cuba Gooding Jr.,112,7
Kazuyuki Okitsu,112,10
Domhnall Gleeson,112,6
Jack McBrayer,111,6
Dominic West,111,6
Romi Park,110,10
Rajpal Yadav,110,17
Hannah John-Kamen,110,5
Wataru Takagi,110,7
Clancy Brown,110,9
Ricky Gervais,110,13
Alia Shawkat,110,10
Stephanie Sheh,110,12
Jason Flemyng,110,8
Chris Rock,109,15
Rob Schneider,109,11
Blossom Chukwujekwu,109,16
Koji Yusa,109,9
Ben Stiller,109,11
Ramsey Nouah,109,14
Kate Walsh,109,10
Bruce Greenwood,109,12
Susan Sarandon,109,12
Jessica Chastain,109,11
Helena Bonham Carter,109,10
Martin Lawrence,108,12
Kristen Stewart,108,16
Carla Gugino,108,11
Judy Greer,108,12
Aoi Yuki,108,11
Meryl Streep,108,11
Sean Bean,108,11
Kristen Bell,108,9
Maria Bamford,108,9
Emma Stone,108,8
Yuhko Kaida,107,9
Kenji Nojima,107,7
Emma Roberts,107,8
Toyin Abraham,107,15
Fortune Feimster,107,18
Luke Wilson,107,10
Manoj Bajpayee,107,16
Rory Kinnear,107,7
Kulbhushan Kharbanda,106,14
Radhika Apte,106,15
Mikako Komatsu,106,10
Koichi Yamadera,106,11
Alison Pill,106,8
Raghuvir Yadav,106,12
Ron Perlman,106,13
Kathryn Hahn,106,12
Andrea Riseborough,106,7
Common,106,9
Sean Astin,106,15
Sharat Saxena,106,14
Saif Ali Khan,106,17
Hiro Shimono,105,8
Angela Bassett,105,7
Dylan McDermott,105,8
George Lopez,105,9
Aamir Khan,105,16
Melissa Leo,105,8
Cate Blanchett,105,12
Yui Horie,104,8
Jacki Weaver,104,12
Jennifer Garner,104,10
Liam Neeson,104,14
John Abraham,104,14
Rajit Kapoor,104,13
Minako Kotobuki,104,12
Uma Thurman,104,9
Terry Crews,104,11
Jane Krakowski,103,11
Amber Heard,103,11
Hiroyuki Yoshino,103,8
James Remar,103,10
Tony Todd,103,11
George Clooney,103,12
Kate Winslet,103,8
Ben Mendelsohn,103,12
Michael Jai White,103,11
Ewan McGregor,103,10
Pedro Pascal,103,5
Allison Janney,103,8
Kensho Ono,102,8
Luis Guzmán,102,10
Nick Offerman,102,10
Will Ferrell,102,13
Anthony Anderson,102,11
Mike Colter,102,9
Ranvir Shorey,102,14
Ken Jeong,101,12
John Cleese,101,24
Maaya Sakamoto,101,13
Emile Hirsch,101,11
Jason Isaacs,101,10
Seema Biswas,101,13
Tom Kenny,100,12
Tomokazu Seki,100,8
Robert De Niro,100,12
John Malkovich,100,12
Colin Farrell,100,10
Kiernan Shipka,100,9
Sachin Khedekar,100,14
Ken Marino,100,8
Alison Brie,100,11
Kelly Macdonald,100,6
Michael Cera,100,8
Clint Dyer,100,3
Natasha Lyonne,99,8
Mike Vogel,99,10
Alec Baldwin,99,11
Anthony Mackie,99,11
Danny McBride,99,12
Patricia Clarkson,99,9
Hassan Hosny,99,16
Rosemarie DeWitt,99,6
Vera Farmiga,98,10
David Harbour,98,10
Sandra Oh,98,9
Sam Neill,98,10
Idris Elba,98,10
Michael Smiley,98,6
James Purefoy,98,7
Mai Nakahara,98,6
Jeff Bennett,98,10
Shinichiro Miki,98,9
Denzel Washington,97,11
Tina Mba,97,13
Yuki Ono,97,7
Kazuya Nakai,97,12
Zachary Quinto,97,9
Natasha Leggero,97,7
Gary Oldman,96,11
Dee Bradley Baker,96,14
Diedrich Bader,96,9
Mahesh Manjrekar,96,13
Julianne Moore,96,11
Samira Wiley,96,5
Cameron Diaz,96,10
Oscar Isaac,96,9
Hiroki Touchi,96,6
Vipin Sharma,95,13
Sterling K. Brown,95,7
Rajkummar Rao,95,14
Craig Robinson,95,9
Luis Tosar,95,10
Damián Alcázar,95,6
Seth Green,95,9
Soma Saito,95,8
Michael Stuhlbarg,95,9
Natalie Dormer,95,10
Christopher Lee,95,11
Debi Derryberry,95,18
Kana Asumi,95,4
Houko Kuwashima,94,12
Woody Harrelson,94,14
Michael Madsen,94,11
Michiko Neya,94,5
Bobby Moynihan,94,7
Kate Berlant,94,7
Octavia Spencer,94,8
Chris Pine,94,9
Alfre Woodard,94,9
Rosamund Pike,94,9
Jonah Hill,94,10
Nikki Glaser,94,6
Dylan Baker,94,6
Jada Pinkett Smith,93,10
Mithun Chakraborty,93,13
Shakti Kapoor,93,14
Abhishek Bachchan,93,13
Bryce Papenbrook,93,8
Bill Nighy,93,6
Whoopi Goldberg,93,7
Kim Coates,93,10
Adam Pally,93,9
Carlos Alazraqui,93,9
Tim Blake Nelson,93,10
Richard Gere,93,6
Eric André,93,6
Benedict Cumberbatch,93,10
Aubrey Plaza,93,9
Joe Cole,93,5
John Kassir,93,4
Miguel Sandoval,92,5
Bruce McGill,92,9
Anna Kendrick,92,10
Danielle Brooks,92,3
Sam Rockwell,92,9
Kevin Spacey,92,8
Johnny Knoxville,92,7
Michael Shannon,92,11
Akio Otsuka,91,9
Mamiko Noto,91,8
Chadwick Boseman,91,8
Anthony Hopkins,91,10
Anna Faris,91,7
Kevin Corrigan,91,10
Chris Evans,91,7
Vincent Tong,91,26
Jackie Chan,91,13
Forest Whitaker,91,9
Jessica Brown Findlay,91,5
Manolo Cardona,91,6
Olivia Colman,91,8
Katrina Kaif,91,14
Kaori Nazuka,91,7
Rishi Kapoor,90,13
Divya Dutta,90,11
Daisuke Namikawa,90,11
Omoni Oboli,90,13
Paul Bettany,90,9
Steve Blum,90,9
Atsuko Tanaka,90,8
Matt Walsh,90,7
Sarah Paulson,90,8
Christopher Mintz-Plasse,90,8
Steven Weber,90,5
Chris O'Dowd,89,10
Rikiya Koyama,89,12
Will Arnett,89,10
Amanda Seyfried,89,9
Tatsuhisa Suzuki,89,8
David Tennant,89,7
Connie Britton,89,6
Seann William Scott,89,8
Kelsey Grammer,89,9
Ami Koshimizu,89,8
Nana Patekar,89,13
David Schwimmer,89,8
Todd Haberkorn,89,7
Danny Glover,89,11
Bob Saget,89,4
Chris Pratt,89,5
Nicole Kidman,88,10
Maaya Uchida,88,8
Miguel Ángel Silvestre,88,4
Junya Enoki,88,6
Joe Pantoliano,88,9
Leslie Bibb,88,8
Matt Damon,88,11
Ritchie Montgomery,88,4
Mae Whitman,88,9
Thomas Haden Church,88,6
Kevin James,87,11
Kisho Taniyama,87,5
Cherami Leigh,87,9
Jon Bernthal,87,8
Maxi Iglesias,87,7
Jessica Alba,87,9
Keiji Fujiwara,87,8
Catherine O'Hara,87,9
Kevin Hart,87,13
Wyatt Russell,87,5
Rob Corddry,87,9
Rhys Darby,87,7
Steve Coogan,87,11
Benicio Del Toro,87,5
John DiMaggio,87,9
Michael Chiklis,87,5
André Holland,87,6
Irrfan Khan,87,14
Deon Cole,87,8
Ben Schwartz,87,8
Eddie Marsan,87,10
Jenny Slate,87,9
Nicholas Hoult,87,8
Tomoaki Maeno,86,6
Alan Cumming,86,10
Eddie Izzard,86,7
Brian Drummond,86,17
Stephen Root,86,8
Heather Graham,86,8
Stephen Lang,86,11
Missi Pyle,86,8
Zach Galifianakis,86,10
Patrick Wilson,86,10
Toby Kebbell,86,5
Mary Steenburgen,86,7
Anika Noni Rose,86,4
Shahid Kapoor,86,13
Maria Bello,85,10
J.K. Simmons,85,9
Snoop Dogg,85,8
Sigourney Weaver,85,7
Richard Jenkins,85,9
Method Man,85,6
Eddie Murphy,85,12
Courtney B. Vance,85,6
Maurice LaMarche,85,7
Jason Sudeikis,85,7
Lacey Chabert,85,9
Ryo Hirohashi,85,6
Sacha Baron Cohen,85,9
Evan Peters,85,6
Satomi Sato,85,7
John Carroll Lynch,85,10
James Fox,85,8
Matthew Mercer,85,6
Takuma Terashima,84,6
Ryan Phillippe,84,7
Cassandra Morris,84,13
Winona Ryder,84,6
Kate Bosworth,84,6
Becky Ann Baker,84,5
Russell Peters,84,10
Chloë Sevigny,84,5
Jimmy Shergill,84,12
Jack Whitehall,83,9
Johny Lever,83,11
Bryan Cranston,83,6
Demet Akbağ,83,14
Aasif Mandvi,83,6
Mario Casas,83,11
Jodie Whittaker,83,4
Giancarlo Esposito,82,9
Jennifer Coolidge,82,9
Kristin Scott Thomas,82,8
Mohnish Bahl,82,13
Bob Balaban,82,8
Prakash Raj,82,10
Manoj Pahwa,82,10
Frank Grillo,82,11
Josh Duhamel,82,8
Alice Eve,82,4
Konkona Sen Sharma,82,11
Michael Kelly,82,4
Saurabh Shukla,82,12
Haluk Bilginer,82,8
Paul Dobson,82,12
Stephen Tobolowsky,82,9
Javed Sheikh,82,12
Yukari Tamura,81,10
Mark Ruffalo,81,7
Hugh Jackman,81,6
Colin O'Donoghue,81,5
Cam Gigandet,81,9
Joke Silva,81,10
Sam Vincent,81,16
Margaret Cho,81,6
Ali Nuhu,81,10
Jennifer Ehle,81,9
Hiroaki Hirata,81,8
Haruka Tomatsu,81,9
J.B. Smoove,81,5
Carmen Machi,81,9
Daniel Kaluuya,81,3
Kikuko Inoue,80,9
Junko Takeuchi,80,12
Hisao Egawa,80,4
Jide Kosoko,80,10
Sylvester Stallone,80,11
Joel McHale,80,9
Manisha Koirala,80,11
Taylor Kitsch,80,5
Leonardo DiCaprio,80,9
Philip Baker Hall,80,8
Hugh Bonneville,80,9
Tom Hiddleston,80,5
Emily Mortimer,80,7
Rashida Jones,80,9
Brittany Snow,80,8
Andrew Bachelor,80,9
Sharon Stone,80,8
Hayley Atwell,80,4
Grey DeLisle,80,10
Johnny Lever,80,10
Segun Arinze,79,10
Pankaj Tripathi,79,15
Jack Black,79,12
Vidya Balan,79,12
Lochlyn Munro,79,7
Michelle Yeoh,79,9
Lucy Liu,79,11
Jennifer Aniston,79,8
Marc Maron,79,9
Matthew Goode,79,7
Brandon Routh,79,5
Amy Sedaris,79,8
Callan Mulvey,79,5
Jeff Garlin,79,8
Pedro Casablanc,79,9
Peter Mullan,79,7
Juhi Chawla,79,12
Sissy Spacek,79,5
Sahajak Boonthanakit,78,8
Showtaro Morikubo,78,7
Eric Lange,78,5
Nao Toyama,78,6
Erica Lindbeck,78,9
Tom Hanks,78,8
Bill Hader,78,9
Aunjanue Ellis,78,5
Fred Willard,78,7
Nicole Oliver,78,11
Jamie Bell,78,7
Mindy Sterling,78,8
Judi Dench,78,9
Josh Charles,78,7
Robert Downey Jr.,78,7
Victor Garber,78,7
Vincent D'Onofrio,78,8
Urzila Carlson,78,3
Chinatsu Akasaki,78,7
Dalip Tahil,78,11
Rich Sommer,78,4
Alok Nath,78,11
Ashley Jensen,78,5
Atul Kulkarni,78,10
AnnaSophia Robb,78,4
Annabeth Gish,77,7
Erin Fitzgerald,77,19
Terence Stamp,77,9
RZA,77,6
Walton Goggins,77,9
Colm Feore,77,9
Michael Kenneth Williams,77,7
Lisa Kudrow,77,8
Sheeba Chaddha,77,9
Frank Langella,77,9
Jared Harris,77,6
Juan Pablo Raba,77,6
Taissa Farmiga,77,6
Abhay Deol,77,11
Raúl Méndez,77,5
Bridget Everett,77,5
Ben Whishaw,76,8
Carmen Electra,76,5
Tusshar Kapoor,76,11
Tom Wilkinson,76,7
Alicia Vikander,76,7
Jeff Bridges,76,8
Taylor Lautner,76,10
James Norton,76,4
David Cross,76,13
Hisako Kanemoto,76,7
Kyle Bornheimer,76,5
Marina Inoue,76,6
Ryota Osaka,76,7
Harold Perrineau,76,6
Rahul Bose,76,10
Hidekatsu Shibata,76,5
Jake Gyllenhaal,76,9
Teresa Palmer,76,7
Nolan North,76,10
Satish Shah,76,11
Donnie Yen,76,10
Kate Higgins,76,17
Arcelia Ramírez,76,7
Madeline Brewer,76,3
Mick Wingert,76,5
Christopher Plummer,76,9
Paul Reubens,75,7
Kurt Russell,75,10
Martin Sheen,75,8
Reina Ueda,75,10
Simon Pegg,75,8
Wes Bentley,75,5
Tom Sizemore,75,7
Tig Notaro,75,5
Daryl Sabara,75,7
Keanu Reeves,75,11
Polly Walker,75,4
Oscar Nuñez,75,4
Alex Dimitriades,75,4
Hrithik Roshan,75,10
Daveed Diggs,74,6
Sarah Jessica Parker,74,8
Sarah Gadon,74,8
Hugo Silva,74,7
Toby Huss,74,8
Kazuhiro Yamaji,74,9
Cezmi Baskın,74,10
Sam Worthington,74,9
Paulina García,74,5
Kathryn Bernardo,74,11
Hideyuki Tanaka,74,5
Brijendra Kala,74,10
B.J. Novak,74,5
Bob Odenkirk,73,8
Camryn Manheim,73,4
Crispin Glover,73,8
Neha Dhupia,73,10
Yoko Soumi,73,3
Ed Begley Jr.,73,4
Christian Bale,73,7
Taye Diggs,73,6
Willa Fitzgerald,73,4
Wendy Crewson,73,6
Vivica A. Fox,73,9
Selma Blair,73,8
Kevin Costner,73,9
Álvaro Cervantes,73,7
Kat Graham,73,8
Raj Babbar,73,10
Kristen Schaal,73,8
Eugenio Derbez,73,6
Anjelica Huston,73,6
Jonathan Pryce,73,7
Ginnifer Goodwin,73,4
Lynn Collins,73,4
James McAvoy,73,4
Courteney Cox,73,5
Kunal Kapoor,72,9
Daiki Yamashita,72,5
Josh Lucas,72,8
Kenan Thompson,72,6
Cedric the Entertainer,72,11
Jeremy Renner,72,5
Gillian Jacobs,72,9
Tommy Lee Jones,72,8
Marcia Gay Harden,72,7
Dakota Fanning,72,9
Bill Murray,72,9
Taraji P. Henson,72,7
Ming-Na Wen,72,5
Kyle Breitkopf,72,4
Ólafur Darri Ólafsson,72,4
Lili Taylor,72,7
Manu Rishi Chadha,72,9
Sonam Kapoor,72,10
Daniel Rigby,72,3
Alexx Ekubo,71,9
Ludacris,71,8
Jude Law,71,7
Ashton Kutcher,71,7
Cody Cameron,71,4
Vivek Oberoi,71,10
Maggie Smith,71,5
Macarena García,71,6
Scott Adkins,71,9
Christopher Walken,71,7
Shannon Chan-Kent,71,10
Danai Gurira,71,4
Diego Luna,71,7
Robert Pattinson,71,12
Hugh Laurie,71,6
Fred Melamed,71,5
Sora Amamiya,71,7
Laura Dern,71,7
Jason Bateman,71,8
Dave Bautista,71,6
T.I.,71,8
Rafe Spall,71,4
Jon Favreau,71,8
Robbie Coltrane,71,4
Aya Hirano,71,5
Toru Okawa,71,6
Kana Ueda,71,6
Melanie Lynskey,71,8
Vanessa Hudgens,70,8
Jill Talley,70,5
Nana Mizuki,70,7
Michiel Huisman,70,8
James Hong,70,9
Vanessa Redgrave,70,6
Martin Short,70,9
Sunil Shetty,70,11
Bill Smitrovich,70,7
Boyd Holbrook,70,4
Oliver Platt,70,8
Thomas Jane,70,9
Keith Silverstein,70,9
Supriya Pathak,70,10
Kenyu Horiuchi,70,7
Ireti Doyle,70,9
Laverne Cox,70,3
Jake Johnson,70,8
Pamela Reed,70,6
Jason Mantzoukas,70,7
Paul Reiser,70,8
Ayako Kawasumi,70,7
Doug Jones,70,7
Lily Collins,70,7
Jeremy Lindsay Taylor,70,3
Marsha Stephanie Blake,70,3
Christina Ricci,70,7
Nobunaga Shimazaki,70,10
Ron Funches,70,6
Rupert Everett,70,3
Prem Chopra,70,10
David Theune,70,3
Alex Lawther,70,3
David Strathairn,70,8
Sola Sobowale,69,9
Wataru Hatano,69,3
Himani Shivpuri,69,8
Jennifer Jason Leigh,69,9
John Lithgow,69,6
Scott Porter,69,7
Imelda Staunton,69,3
Gael García Bernal,69,8
Satish Kaushik,69,8
Graham McTavish,69,6
Mukesh Tiwari,69,10
Tom Hardy,69,6
José Coronado,69,7
Adina Porter,69,4
Deepak Dobriyal,69,9
Rob Lowe,69,7
Stephen Campbell Moore,69,7
T.J. Miller,69,10
Omari Hardwick,69,7
Sonali Kulkarni,69,10
Toshiyuki Toyonaga,69,5
Helen Hunt,69,5
Rani Mukerji,69,11
Will Sasso,69,5
Scarlett Johansson,69,6
Amrita Rao,69,10
Shreyas Talpade,69,10
Ángela Molina,69,6
Bradley Whitford,69,7
Brie Larson,69,7
Thomas Mann,69,8
Allen Covert,69,6
Blanca Suárez,68,7
John Turturro,68,7
Soichiro Hoshi,68,5
Lily Tomlin,68,5
Bayoumi Fouad,68,10
Burt Reynolds,68,6
Vinnie Jones,68,8
Jeremy Piven,68,5
Michelle Rodriguez,68,6
Michelle Ruff,68,4
John Cusack,68,8
Nelsan Ellis,68,5
Kalki Koechlin,68,10
Emma Thompson,68,6
Kimberly Williams-Paisley,68,5
Zakir Hussain,68,10
Peter Vack,68,3
Karen Strassman,68,8
Steve Carell,68,6
Bruce Dern,68,10
Kouki Uchiyama,68,6
Tania Dutel,68,2
Jason Brokerss,68,2
Al Pacino,68,8
Ben Diskin,67,9
Channing Tatum,67,7
Charlie Murphy,67,5
Asami Seto,67,6
Robin Wright,67,6
Dwayne Johnson,67,5
Jamie Foxx,67,7
Mark Wahlberg,67,8
Jay Baruchel,67,11
Ben Affleck,67,8
Jimmi Simpson,67,4
Harland Williams,67,6
Johnathon Schaech,67,7
Derek Jacobi,67,6
Arturo Castro,67,4
Nick Nolte,67,6
Retta,67,7
Denis O'Hare,67,4
Ed Helms,67,8
Iko Uwais,67,8
Michael Palin,67,16
Michael Dobson,67,8
Yul Vazquez,67,6
Chris D'Elia,67,6
Timothy Olyphant,66,6
Chie Nakamura,66,10
Akira Ishida,66,6
Adesua Etomi,66,10
Wanda Sykes,66,9
Nasir 'Nas' Jones,66,4
Graham Greene,66,4
Arjun Rampal,66,11
Rajendranath Zutshi,66,9
Theo James,66,6
Tuppence Middleton,66,6
Michael Gambon,66,6
Michael Rapaport,66,5
Charlie Sheen,66,7
Chris Cooper,66,6
Bella Thorne,66,7
Nozomu Sasaki,66,3
Kate Mara,66,6
Takuya Sato,66,3
Robert Forster,66,8
Mira Sorvino,66,6
Aaron Eckhart,66,7
Michelle Buteau,66,8
Riaad Moosa,66,3
Hannah Gadsby,66,4
Reza Rahadian,66,10
Joross Gamboa,66,9
Lily Rabe,66,5
Chloe Pirrie,66,3
Russell Brand,66,6
Chris Lowell,66,4
Purab Kohli,66,8
Lindsay Duncan,66,3
John Slattery,66,4
Logan Marshall-Green,65,7
Aishwarya Rai Bachchan,65,9
Patrick Stewart,65,7
Kerry Shale,65,4
Queen Latifah,65,6
Stellan Skarsgård,65,8
Famke Janssen,65,6
Chafurin,65,5
Reese Witherspoon,65,8
Joe Don Baker,65,7
Eric Bana,65,6
Misaki Kuno,65,6
John Boyega,65,4
Rachel McAdams,65,7
Toni Collette,65,9
Ron Livingston,65,7
Karra Elejalde,65,7
Frances Conroy,65,4
Govind Namdeo,65,9
John Doman,65,5
Ajay Naidu,65,3
David Bradley,65,6
Jai Courtney,65,5
Alistair McGowan,65,2
Vikram Gokhale,65,9
Shraddha Kapoor,65,10
Sanjay Kapoor,65,7
Donal Logue,65,5
Chris Chalk,65,5
Bridget Hoffman,65,2
William Fichtner,65,6
Henry Thomas,64,7
Kemi Lala Akindoju,64,7
Ethan Hawke,64,7
Cliff Curtis,64,7
Motoko Kumai,64,4
Natalie Portman,64,7
Emraan Hashmi,64,10
Kangana Ranaut,64,9
Olga Kurylenko,64,7
Femi Adebayo,64,8
Juan Pablo Urrego,64,6
James Arnold Taylor,64,7
Peter Facinelli,64,11
Kehinde Bankole,64,7
Makrand Deshpande,64,9
Katherine Heigl,64,6
Lam Suet,64,9
Junko Minagawa,64,4
Molly Parker,64,7
Alessandro Juliani,64,17
Jason Ritter,64,6
Neena Gupta,64,8
Gary Anthony Williams,64,4
Jeffrey Wright,64,8
Javed Jaffrey,64,9
Malin Akerman,64,6
Sunita Mani,64,2
Asante Blackk,64,2
Eréndira Ibarra,64,5
Tamsin Greig,64,4
Adam Driver,64,5
Eva Mendes,63,7
Masaki Terasoma,63,6
Hirofumi Nojima,63,3
Jeffrey Tambor,63,7
Nse Ikpe-Etim,63,8
Samy Maghawry,63,8
Falz,63,8
Ernesto Alterio,63,7
Charlie Tahan,63,6
Yuuichirou Umehara,63,6
Elle Fanning,63,8
Jesse Eisenberg,63,8
Clive Owen,63,7
Brad Pitt,63,8
Wilmer Valderrama,63,7
Dale Dickey,63,7
Sofía Vergara,63,5
Mare Winningham,63,3
Adriana Barraza,63,4
Stephen Fry,63,12
Harriet Walter,63,6
Jackie Sandler,63,4
Francesc Orella,63,6
Zac Efron,63,7
Danny Denzongpa,63,9
Karisma Kapoor,63,9
Kate del Castillo,63,5
Bellamy Young,63,3
David Denman,63,3
Owen Teague,63,2
Letitia Wright,63,2
Malachi Kirby,63,2
Richard E. Grant,63,5
Juan Pablo Shuk,63,3
Elise Neal,63,7
Luis Ernesto Franco,62,5
Michael Keaton,62,7
Jonathan Banks,62,6
Gerald McRaney,62,3
Beverly Naya,62,10
Molly Ringwald,62,7
